TLC2 Version 2.19 of 08 August 2024 (rev: 5a47802)
Warning: Please run the Java VM which executes TLC with a throughput optimized garbage collector by passing the "-XX:+UseParallelGC" property.
(Use the -nowarning option to disable this warning.)
Running Random Simulation with seed 6486334434953157401 with 60 workers on 72 cores with 30208MB heap and 64MB offheap memory [pid: 1021113] (Linux 6.12.69+deb13-cloud-amd64 amd64, Debian 21.0.10 x86_64).
Parsing file /home/alexandre.siret/AccordTLASpec/SpecAccord/RecoveryAndCommitSpec/AccordSpec.tla
Parsing file /tmp/TLC.tla
Parsing file /tmp/Naturals.tla
Parsing file /tmp/Sequences.tla
Parsing file /tmp/FiniteSets.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module AccordSpec
Starting... (2026-04-10 11:06:02)
Progress: 10075173374 states checked.
Progress: 10086633970 states checked.
Progress: 10098101038 states checked.
Progress: 10109557082 states checked.
Progress: 10120912426 states checked.
Progress: 10132304521 states checked.
Progress: 10143667968 states checked.
Progress: 10155068087 states checked.
Progress: 10166480952 states checked.
Progress: 10177814275 states checked.
Progress: 10189157097 states checked.
Progress: 10200535498 states checked.
Progress: 10211993568 states checked.
Progress: 10223422915 states checked.
Progress: 10234850061 states checked.
Progress: 10246305319 states checked.
Progress: 10257740014 states checked.
Progress: 10269151597 states checked.
Progress: 10280540932 states checked.
Progress: 10291958931 states checked.
Progress: 10303384604 states checked.
Progress: 10314859118 states checked.
Progress: 10326301719 states checked.
Progress: 10337729447 states checked.
Progress: 10349190593 states checked.
Progress: 10360559532 states checked.
Progress: 10371979587 states checked.
Progress: 10383294004 states checked.
Progress: 10394702161 states checked.
Progress: 10406145936 states checked.
Progress: 10417588444 states checked.
Progress: 10429046527 states checked.
Progress: 10440497051 states checked.
Progress: 10451981299 states checked.
Progress: 10463422615 states checked.
Progress: 10474899640 states checked.
Progress: 10486386342 states checked.
Progress: 10497883342 states checked.
Progress: 10509298816 states checked.
Progress: 10520669110 states checked.
Progress: 10532019007 states checked.
Progress: 10543358544 states checked.
Progress: 10554707420 states checked.
Progress: 10566074799 states checked.
Progress: 10577490461 states checked.
Progress: 10588936318 states checked.
Progress: 10600372963 states checked.
Progress: 10611775489 states checked.
Progress: 10623159297 states checked.
Progress: 10634506962 states checked.
Progress: 10645883026 states checked.
Progress: 10657324255 states checked.
Progress: 10668760018 states checked.
Progress: 10680153067 states checked.
Progress: 10691616553 states checked.
Progress: 10703049546 states checked.
Progress: 10714507364 states checked.
Progress: 10725970949 states checked.
Progress: 10737438596 states checked.
Progress: 10748870698 states checked.
Progress: 10760253850 states checked.
Progress: 10771653011 states checked.
Progress: 10783033819 states checked.
Progress: 10794445309 states checked.
Progress: 10805879336 states checked.
Progress: 10817265173 states checked.
Progress: 10828640086 states checked.
Progress: 10840025528 states checked.
Progress: 10851388821 states checked.
Progress: 10862808821 states checked.
Progress: 10874237562 states checked.
Progress: 10885653129 states checked.
Progress: 10897073272 states checked.
Progress: 10908502049 states checked.
Progress: 10919940947 states checked.
Progress: 10931347449 states checked.
Progress: 10942765733 states checked.
Progress: 10954202155 states checked.
Progress: 10965588125 states checked.
Progress: 10977030615 states checked.
Progress: 10988433918 states checked.
Progress: 10999896475 states checked.
Progress: 11011367592 states checked.
Progress: 11022857695 states checked.
Progress: 11034255738 states checked.
Progress: 11045734174 states checked.
Progress: 11057250410 states checked.
Progress: 11068732868 states checked.
Progress: 11080217560 states checked.
Progress: 11091611325 states checked.
Progress: 11102982843 states checked.
Progress: 11114377774 states checked.
Progress: 11125804310 states checked.
Progress: 11137211488 states checked.
Progress: 11148602632 states checked.
Progress: 11159973502 states checked.
Progress: 11171348166 states checked.
Progress: 11182688081 states checked.
Progress: 11194095415 states checked.
Progress: 11205484433 states checked.
Progress: 11216879705 states checked.
Progress: 11228303876 states checked.
Progress: 11239660316 states checked.
Progress: 11251023441 states checked.
Progress: 11262417085 states checked.
Progress: 11273828428 states checked.
Progress: 11285248208 states checked.
Progress: 11296647844 states checked.
Progress: 11308046082 states checked.
Progress: 11319391074 states checked.
Progress: 11330768958 states checked.
Progress: 11342160899 states checked.
Progress: 11353582532 states checked.
Progress: 11365099622 states checked.
Progress: 11376568069 states checked.
Progress: 11387965758 states checked.
Progress: 11399304637 states checked.
Progress: 11410666831 states checked.
Progress: 11421993903 states checked.
Progress: 11433363240 states checked.
Progress: 11444727431 states checked.
Progress: 11456107194 states checked.
Progress: 11467451523 states checked.
Progress: 11478834544 states checked.
Progress: 11490286028 states checked.
Progress: 11501689703 states checked.
Progress: 11513047412 states checked.
Progress: 11524410040 states checked.
Progress: 11535734450 states checked.
Progress: 11547036731 states checked.
Progress: 11558368530 states checked.
Progress: 11569715047 states checked.
Progress: 11581076243 states checked.
Progress: 11592384799 states checked.
Progress: 11603763792 states checked.
Progress: 11615152438 states checked.
Progress: 11626574380 states checked.
Progress: 11637993060 states checked.
Progress: 11649442914 states checked.
Progress: 11660923678 states checked.
Progress: 11672361737 states checked.
Progress: 11683822189 states checked.
Progress: 11695251675 states checked.
Progress: 11706756957 states checked.
Progress: 11718237583 states checked.
Progress: 11729662590 states checked.
Progress: 11741018517 states checked.
Progress: 11752378224 states checked.
Progress: 11763761131 states checked.
Progress: 11775136919 states checked.
Progress: 11786497261 states checked.
Progress: 11797919201 states checked.
Progress: 11809321314 states checked.
Progress: 11820717276 states checked.
Progress: 11832096442 states checked.
Progress: 11843439364 states checked.
Progress: 11854826752 states checked.
Progress: 11866213358 states checked.
Progress: 11877621070 states checked.
Progress: 11889095096 states checked.
Progress: 11900537378 states checked.
Progress: 11911967441 states checked.
Progress: 11923343608 states checked.
Progress: 11934758377 states checked.
Progress: 11946150614 states checked.
Progress: 11957597630 states checked.
Progress: 11969052302 states checked.
Progress: 11980490405 states checked.
Progress: 11992027255 states checked.
Progress: 12003536519 states checked.
Progress: 12014999139 states checked.
Progress: 12026568774 states checked.
Progress: 12038036236 states checked.
Progress: 12049468484 states checked.
Progress: 12060837074 states checked.
Progress: 12072221279 states checked.
Progress: 12083649213 states checked.
Progress: 12095102114 states checked.
Progress: 12106532731 states checked.
Progress: 12117977325 states checked.
Progress: 12129356584 states checked.
Progress: 12140764518 states checked.
Progress: 12152169044 states checked.
Progress: 12163536135 states checked.
Progress: 12174948073 states checked.
Progress: 12186386116 states checked.
Progress: 12197808489 states checked.
Progress: 12209220925 states checked.
Progress: 12220599207 states checked.
Progress: 12231970966 states checked.
Progress: 12243347190 states checked.
Progress: 12254734041 states checked.
Progress: 12266153804 states checked.
Progress: 12277569967 states checked.
Progress: 12289007349 states checked.
Progress: 12300413450 states checked.
Progress: 12311825472 states checked.
Progress: 12323244282 states checked.
Progress: 12334650316 states checked.
Progress: 12346077771 states checked.
Progress: 12357494097 states checked.
Progress: 12368869040 states checked.
Progress: 12380304894 states checked.
Progress: 12391703031 states checked.
Progress: 12403157952 states checked.
Progress: 12414594864 states checked.
Progress: 12426014494 states checked.
Progress: 12437434316 states checked.
Progress: 12448847230 states checked.
Progress: 12460248855 states checked.
Progress: 12471692988 states checked.
Progress: 12483140166 states checked.
Progress: 12494558243 states checked.
Progress: 12506000820 states checked.
Progress: 12517402228 states checked.
Progress: 12528823109 states checked.
Progress: 12540246705 states checked.
Progress: 12551618462 states checked.
Progress: 12562998343 states checked.
Progress: 12574419560 states checked.
Progress: 12585867260 states checked.
Progress: 12597326425 states checked.
Progress: 12608804598 states checked.
Progress: 12620241269 states checked.
Progress: 12631728021 states checked.
Progress: 12643247181 states checked.
Progress: 12654704150 states checked.
Progress: 12666129826 states checked.
Progress: 12677590655 states checked.
Progress: 12689104581 states checked.
Progress: 12700618324 states checked.
Progress: 12712013422 states checked.
Progress: 12723385182 states checked.
Progress: 12734825758 states checked.
Progress: 12746234620 states checked.
Progress: 12757660741 states checked.
Progress: 12769045876 states checked.
Progress: 12780488277 states checked.
Progress: 12791915317 states checked.
Progress: 12803288754 states checked.
Progress: 12814649117 states checked.
Progress: 12826026627 states checked.
Progress: 12837387989 states checked.
Progress: 12848786295 states checked.
Progress: 12860155137 states checked.
Progress: 12871556778 states checked.
Progress: 12882951174 states checked.
Progress: 12894430205 states checked.
Progress: 12905851432 states checked.
Progress: 12917275133 states checked.
Progress: 12928704823 states checked.
Progress: 12940144795 states checked.
Progress: 12951575939 states checked.
Progress: 12962988542 states checked.
Progress: 12974437622 states checked.
Progress: 12985816620 states checked.
Progress: 12997234615 states checked.
Progress: 13008659493 states checked.
Progress: 13020005989 states checked.
Progress: 13031336016 states checked.
Progress: 13042662465 states checked.
Progress: 13054035718 states checked.
Progress: 13065360344 states checked.
Progress: 13076708543 states checked.
Progress: 13088116449 states checked.
Progress: 13099558278 states checked.
Progress: 13110938195 states checked.
Progress: 13122336589 states checked.
Progress: 13133774759 states checked.
Progress: 13145222379 states checked.
Progress: 13156669801 states checked.
Progress: 13168078350 states checked.
Progress: 13179504100 states checked.
Progress: 13190965602 states checked.
Progress: 13202415127 states checked.
Progress: 13213824843 states checked.
Progress: 13225221949 states checked.
Progress: 13236604551 states checked.
Progress: 13248013513 states checked.
Progress: 13259396480 states checked.
Progress: 13270761821 states checked.
Progress: 13282148116 states checked.
Progress: 13293545778 states checked.
Progress: 13304930592 states checked.
Progress: 13316352616 states checked.
Progress: 13327776169 states checked.
Progress: 13339188259 states checked.
Progress: 13350629748 states checked.
Progress: 13362032092 states checked.
Progress: 13373368551 states checked.
Progress: 13384767198 states checked.
Progress: 13396161761 states checked.
Progress: 13407529056 states checked.
Progress: 13418946078 states checked.
Progress: 13430362829 states checked.
Progress: 13441739144 states checked.
Progress: 13453164485 states checked.
Progress: 13464477913 states checked.
Progress: 13475810063 states checked.
Progress: 13487159916 states checked.
Progress: 13498539090 states checked.
Progress: 13509908088 states checked.
Progress: 13521287819 states checked.
Progress: 13532668787 states checked.
Progress: 13544040469 states checked.
Progress: 13555384207 states checked.
Progress: 13566838174 states checked.
Progress: 13578301126 states checked.
Progress: 13589712521 states checked.
Progress: 13601100783 states checked.
Progress: 13612510014 states checked.
Progress: 13623940761 states checked.
Progress: 13635374149 states checked.
Progress: 13646837112 states checked.
Progress: 13658305360 states checked.
Progress: 13669749245 states checked.
Progress: 13681182445 states checked.
Progress: 13692540222 states checked.
Progress: 13703947512 states checked.
Progress: 13715355034 states checked.
Progress: 13726802064 states checked.
Progress: 13738235690 states checked.
Progress: 13749638851 states checked.
Progress: 13760975834 states checked.
Progress: 13772336906 states checked.
Progress: 13783756723 states checked.
Progress: 13795159545 states checked.
Progress: 13806562465 states checked.
Progress: 13817987184 states checked.
Progress: 13829392259 states checked.
Progress: 13840814489 states checked.
Progress: 13852264962 states checked.
Progress: 13863669419 states checked.
Progress: 13875094215 states checked.
Progress: 13886494539 states checked.
Progress: 13897946526 states checked.
Progress: 13909411656 states checked.
Progress: 13920851941 states checked.
Progress: 13932332560 states checked.
Progress: 13943745090 states checked.
Progress: 13955158933 states checked.
Progress: 13966554940 states checked.
Progress: 13977993710 states checked.
Progress: 13989405600 states checked.
Progress: 14000831717 states checked.
Progress: 14012264216 states checked.
Progress: 14023747545 states checked.
Progress: 14035216861 states checked.
Progress: 14046627174 states checked.
Progress: 14058081286 states checked.
Progress: 14069531638 states checked.
Progress: 14081011954 states checked.
Progress: 14092444083 states checked.
Progress: 14103859833 states checked.
Progress: 14115295675 states checked.
Progress: 14126745082 states checked.
Progress: 14138207338 states checked.
Progress: 14149665904 states checked.
Progress: 14161140833 states checked.
Progress: 14172593628 states checked.
Progress: 14184043989 states checked.
Progress: 14195426549 states checked.
Progress: 14206830960 states checked.
Progress: 14218230544 states checked.
Progress: 14229576897 states checked.
Progress: 14240956202 states checked.
Progress: 14252297905 states checked.
Progress: 14263651876 states checked.
Progress: 14274978009 states checked.
Progress: 14286299955 states checked.
Progress: 14297692230 states checked.
Progress: 14309046941 states checked.
Progress: 14320446543 states checked.
Progress: 14331838392 states checked.
Progress: 14343208957 states checked.
Progress: 14354586717 states checked.
Progress: 14365947543 states checked.
Progress: 14377304061 states checked.
Progress: 14388719961 states checked.
Progress: 14400103721 states checked.
Progress: 14411465211 states checked.
Progress: 14422856200 states checked.
Progress: 14434272488 states checked.
Progress: 14445687658 states checked.
Progress: 14457075340 states checked.
Progress: 14468499557 states checked.
Progress: 14479818848 states checked.
Progress: 14491182603 states checked.
Progress: 14502583746 states checked.
Progress: 14513929288 states checked.
Progress: 14525343330 states checked.
Progress: 14536695108 states checked.
Progress: 14548064468 states checked.
Progress: 14559415546 states checked.
Progress: 14570749911 states checked.
Progress: 14582117091 states checked.
Progress: 14593536701 states checked.
Progress: 14604993504 states checked.
Progress: 14616426982 states checked.
Progress: 14627838786 states checked.
Progress: 14639238376 states checked.
Progress: 14650657162 states checked.
Progress: 14662053554 states checked.
Progress: 14673435100 states checked.
Progress: 14684808249 states checked.
Progress: 14696199476 states checked.
Progress: 14707575776 states checked.
Progress: 14718937366 states checked.
Progress: 14730342723 states checked.
Progress: 14741739775 states checked.
Progress: 14753180193 states checked.
Progress: 14764605767 states checked.
Progress: 14776002352 states checked.
Progress: 14787430766 states checked.
Progress: 14798872493 states checked.
Progress: 14810338829 states checked.
Progress: 14821769140 states checked.
Progress: 14833213160 states checked.
Progress: 14844658170 states checked.
Progress: 14856112381 states checked.
Progress: 14867555318 states checked.
Progress: 14879017031 states checked.
Progress: 14890466751 states checked.
Progress: 14901886548 states checked.
Progress: 14913290204 states checked.
Progress: 14924710266 states checked.
Progress: 14936198850 states checked.
Progress: 14947640291 states checked.
Progress: 14959060229 states checked.
Progress: 14970423616 states checked.
Progress: 14981792046 states checked.
Progress: 14993167925 states checked.
Progress: 15004543460 states checked.
Progress: 15015927798 states checked.
Progress: 15027394730 states checked.
Progress: 15038822947 states checked.
Progress: 15050270886 states checked.
Progress: 15061764820 states checked.
Progress: 15073211305 states checked.
Progress: 15084652168 states checked.
Progress: 15096086493 states checked.
Progress: 15107518000 states checked.
Progress: 15118994296 states checked.
Progress: 15130407295 states checked.
Progress: 15141820602 states checked.
Progress: 15153260733 states checked.
Progress: 15164701151 states checked.
Progress: 15176127891 states checked.
Progress: 15187491910 states checked.
Progress: 15198880114 states checked.
Progress: 15210246688 states checked.
Progress: 15221669447 states checked.
Progress: 15233054530 states checked.
Progress: 15244405949 states checked.
Progress: 15255793539 states checked.
Progress: 15267188946 states checked.
Progress: 15278572389 states checked.
Progress: 15290029951 states checked.
Progress: 15301433723 states checked.
Progress: 15312894573 states checked.
Progress: 15324332937 states checked.
Progress: 15335765187 states checked.
Progress: 15347222019 states checked.
Progress: 15358655917 states checked.
Progress: 15370039958 states checked.
Progress: 15381459762 states checked.
Progress: 15392889515 states checked.
Progress: 15404311990 states checked.
Progress: 15415714234 states checked.
Progress: 15427107141 states checked.
Progress: 15438526263 states checked.
Progress: 15449942212 states checked.
Progress: 15461393202 states checked.
Progress: 15472769281 states checked.
Progress: 15484150959 states checked.
Progress: 15495540219 states checked.
Progress: 15506916503 states checked.
Progress: 15518279509 states checked.
Progress: 15529666078 states checked.
Progress: 15541019283 states checked.
Progress: 15552412028 states checked.
Progress: 15563841544 states checked.
Progress: 15575262330 states checked.
Progress: 15586720545 states checked.
Progress: 15598109656 states checked.
Progress: 15609506147 states checked.
Progress: 15620911314 states checked.
Progress: 15632324186 states checked.
Progress: 15643708755 states checked.
Progress: 15655155045 states checked.
Progress: 15666596301 states checked.
Progress: 15678059768 states checked.
Progress: 15689482882 states checked.
Progress: 15700911320 states checked.
Progress: 15712312714 states checked.
Progress: 15723683585 states checked.
Progress: 15735066219 states checked.
Progress: 15746468917 states checked.
Progress: 15757897908 states checked.
Progress: 15769282861 states checked.
Progress: 15780667854 states checked.
Progress: 15792028339 states checked.
Progress: 15803428646 states checked.
Progress: 15814826861 states checked.
Progress: 15826306852 states checked.
Progress: 15837761176 states checked.
Progress: 15849214538 states checked.
Progress: 15860688555 states checked.
Progress: 15872105034 states checked.
Progress: 15883525635 states checked.
Progress: 15894984471 states checked.
Progress: 15906384550 states checked.
Progress: 15917750681 states checked.
Progress: 15929120967 states checked.
Progress: 15940512234 states checked.
Progress: 15951906649 states checked.
Progress: 15963254631 states checked.
Progress: 15974674771 states checked.
Progress: 15986125199 states checked.
Progress: 15997568761 states checked.
Progress: 16008991027 states checked.
Progress: 16020434601 states checked.
Progress: 16031839509 states checked.
Progress: 16043265956 states checked.
Progress: 16054679442 states checked.
Progress: 16066087922 states checked.
Progress: 16077559702 states checked.
Progress: 16088959853 states checked.
Progress: 16100401094 states checked.
Progress: 16111790628 states checked.
Progress: 16123209748 states checked.
Progress: 16134614931 states checked.
Progress: 16146025780 states checked.
Progress: 16157449580 states checked.
Progress: 16168882253 states checked.
Progress: 16180291771 states checked.
Progress: 16191767463 states checked.
Progress: 16203145162 states checked.
Progress: 16214531886 states checked.
Progress: 16225945158 states checked.
Progress: 16237342241 states checked.
Progress: 16248729103 states checked.
Progress: 16260143305 states checked.
Progress: 16271565288 states checked.
Progress: 16282940225 states checked.
Progress: 16294306439 states checked.
Progress: 16305667051 states checked.
Progress: 16317035906 states checked.
Progress: 16328435283 states checked.
Progress: 16339846811 states checked.
Progress: 16351295660 states checked.
Progress: 16362755393 states checked.
Progress: 16374169159 states checked.
Progress: 16385621101 states checked.
Progress: 16397057154 states checked.
Progress: 16408487673 states checked.
Progress: 16419939122 states checked.
Progress: 16431356380 states checked.
Progress: 16442761458 states checked.
Progress: 16454188783 states checked.
Progress: 16465613457 states checked.
Progress: 16477064510 states checked.
Progress: 16488467426 states checked.
Progress: 16499846082 states checked.
Progress: 16511255487 states checked.
Progress: 16522653267 states checked.
Progress: 16534047151 states checked.
Progress: 16545501186 states checked.
Progress: 16556872983 states checked.
Progress: 16568221238 states checked.
Progress: 16579593516 states checked.
Progress: 16590965059 states checked.
Progress: 16602421420 states checked.
Progress: 16613835911 states checked.
Progress: 16625232003 states checked.
Progress: 16636654282 states checked.
Progress: 16648114550 states checked.
Progress: 16659569712 states checked.
Progress: 16670987734 states checked.
Progress: 16682413930 states checked.
Progress: 16693790881 states checked.
Progress: 16705151535 states checked.
Progress: 16716550317 states checked.
Progress: 16728002017 states checked.
Progress: 16739410502 states checked.
Progress: 16750815224 states checked.
Progress: 16762227658 states checked.
Progress: 16773677397 states checked.
Progress: 16785116323 states checked.
Progress: 16796548039 states checked.
Progress: 16807983571 states checked.
Progress: 16819421968 states checked.
Progress: 16830834993 states checked.
Progress: 16842250588 states checked.
Progress: 16853714655 states checked.
Progress: 16865140113 states checked.
Progress: 16876534628 states checked.
Progress: 16887968772 states checked.
Progress: 16899332885 states checked.
Progress: 16910715295 states checked.
Progress: 16922140859 states checked.
Progress: 16933620739 states checked.
Progress: 16945054776 states checked.
Progress: 16956473115 states checked.
Progress: 16967833222 states checked.
Progress: 16979272726 states checked.
Progress: 16990690377 states checked.
Progress: 17002107422 states checked.
Progress: 17013516017 states checked.
Progress: 17024925258 states checked.
Progress: 17036327446 states checked.
Progress: 17047763080 states checked.
Progress: 17059202981 states checked.
Progress: 17070631544 states checked.
Progress: 17082098648 states checked.
Progress: 17093584898 states checked.
Progress: 17104979950 states checked.
Progress: 17116365725 states checked.
Progress: 17127726324 states checked.
Progress: 17139097942 states checked.
Progress: 17150516809 states checked.
Progress: 17161940198 states checked.
Progress: 17173346931 states checked.
Progress: 17184738256 states checked.
Progress: 17196120316 states checked.
Progress: 17207527187 states checked.
Progress: 17218902285 states checked.
Progress: 17230337888 states checked.
Progress: 17241800022 states checked.
Progress: 17253233365 states checked.
Progress: 17264686124 states checked.
Progress: 17276110681 states checked.
Progress: 17287526775 states checked.
Progress: 17298946420 states checked.
Progress: 17310385660 states checked.
Progress: 17321816392 states checked.
Progress: 17333195207 states checked.
Progress: 17344576667 states checked.
Progress: 17356009858 states checked.
Progress: 17367411420 states checked.
Progress: 17378791290 states checked.
Progress: 17390215316 states checked.
Progress: 17401632395 states checked.
Progress: 17413028271 states checked.
Progress: 17424471237 states checked.
Progress: 17435911740 states checked.
Progress: 17447294312 states checked.
Progress: 17458681608 states checked.
Progress: 17470076565 states checked.
Progress: 17481435459 states checked.
Progress: 17492847316 states checked.
Progress: 17504292305 states checked.
Progress: 17515696881 states checked.
Progress: 17527050563 states checked.
Progress: 17538453805 states checked.
Progress: 17549896102 states checked.
Progress: 17561285722 states checked.
Progress: 17572665810 states checked.
Progress: 17584064332 states checked.
Progress: 17595498765 states checked.
Progress: 17606901873 states checked.
Progress: 17618330904 states checked.
Progress: 17629749207 states checked.
Progress: 17641114332 states checked.
Progress: 17652483371 states checked.
Progress: 17663827400 states checked.
Progress: 17675198405 states checked.
Progress: 17686603987 states checked.
Progress: 17698027973 states checked.
Progress: 17709473963 states checked.
Progress: 17720885968 states checked.
Progress: 17732273990 states checked.
Progress: 17743689057 states checked.
Progress: 17755141071 states checked.
Progress: 17766534967 states checked.
Progress: 17777934749 states checked.
Progress: 17789333393 states checked.
Progress: 17800754187 states checked.
Progress: 17812155391 states checked.
Progress: 17823543087 states checked.
Progress: 17834972064 states checked.
Progress: 17846407254 states checked.
Progress: 17857833305 states checked.
Progress: 17869266298 states checked.
Progress: 17880704185 states checked.
Progress: 17892119339 states checked.
Progress: 17903619842 states checked.
Progress: 17915087176 states checked.
Progress: 17926500015 states checked.
Progress: 17937871536 states checked.
Progress: 17949260853 states checked.
Progress: 17960616902 states checked.
Progress: 17972008811 states checked.
Progress: 17983425452 states checked.
Progress: 17994871802 states checked.
Progress: 18006275097 states checked.
Progress: 18017729399 states checked.
Progress: 18029153387 states checked.
Progress: 18040573107 states checked.
Progress: 18051960151 states checked.
Progress: 18063376616 states checked.
Progress: 18074758388 states checked.
Progress: 18086155826 states checked.
Progress: 18097541202 states checked.
Progress: 18108946988 states checked.
Progress: 18120338769 states checked.
Progress: 18131769611 states checked.
Progress: 18143156094 states checked.
Progress: 18154583926 states checked.
Progress: 18165981534 states checked.
Progress: 18177321378 states checked.
Progress: 18188682505 states checked.
Progress: 18200027976 states checked.
Progress: 18211414058 states checked.
Progress: 18222799200 states checked.
Progress: 18234159349 states checked.
Progress: 18245547271 states checked.
Progress: 18256909640 states checked.
Progress: 18268300450 states checked.
Progress: 18279710240 states checked.
Progress: 18291027852 states checked.
Progress: 18302396236 states checked.
Progress: 18313824337 states checked.
Progress: 18325287455 states checked.
Progress: 18336773874 states checked.
Progress: 18348139495 states checked.
Progress: 18359514872 states checked.
Progress: 18370913307 states checked.
Progress: 18382313979 states checked.
Progress: 18393682812 states checked.
Progress: 18405060004 states checked.
Progress: 18416425634 states checked.
Progress: 18427848213 states checked.
Progress: 18439252846 states checked.
Progress: 18450565626 states checked.
Progress: 18461952392 states checked.
Progress: 18473350476 states checked.
Progress: 18484738766 states checked.
Progress: 18496174340 states checked.
Progress: 18507565798 states checked.
Progress: 18518937803 states checked.
Progress: 18530373570 states checked.
Progress: 18541750830 states checked.
Progress: 18553210975 states checked.
Progress: 18564631867 states checked.
Progress: 18576021893 states checked.
Progress: 18587523960 states checked.
Progress: 18599047029 states checked.
Progress: 18610538746 states checked.
Progress: 18622047755 states checked.
Progress: 18633547355 states checked.
Progress: 18645022521 states checked.
Progress: 18656415304 states checked.
Progress: 18667855714 states checked.
Progress: 18679334051 states checked.
Progress: 18690782349 states checked.
Progress: 18702244020 states checked.
Progress: 18713694547 states checked.
Progress: 18725120843 states checked.
Progress: 18736597455 states checked.
Progress: 18748089150 states checked.
Progress: 18759569123 states checked.
Progress: 18770997397 states checked.
Progress: 18782431972 states checked.
Progress: 18793809532 states checked.
Progress: 18805206754 states checked.
Progress: 18816625081 states checked.
Progress: 18828005037 states checked.
Progress: 18839453859 states checked.
Progress: 18850893952 states checked.
Progress: 18862362358 states checked.
Progress: 18873810660 states checked.
Progress: 18885240992 states checked.
Progress: 18896694315 states checked.
Progress: 18908163166 states checked.
Progress: 18919659402 states checked.
Progress: 18931123896 states checked.
Progress: 18942538577 states checked.
Progress: 18953990849 states checked.
Progress: 18965438859 states checked.
Progress: 18976864398 states checked.
Progress: 18988356432 states checked.
Progress: 18999777446 states checked.
Progress: 19011164239 states checked.
Progress: 19022629948 states checked.
Progress: 19034062028 states checked.
Progress: 19045447472 states checked.
Progress: 19056873625 states checked.
Progress: 19068319283 states checked.
Progress: 19079745466 states checked.
Progress: 19091166904 states checked.
Progress: 19102561122 states checked.
Progress: 19113949660 states checked.
Progress: 19125349040 states checked.
Progress: 19136787822 states checked.
Progress: 19148244834 states checked.
Progress: 19159707220 states checked.
Progress: 19171132101 states checked.
Progress: 19182586093 states checked.
Progress: 19194003351 states checked.
Progress: 19205423524 states checked.
Progress: 19216880682 states checked.
Progress: 19228308617 states checked.
Progress: 19239776783 states checked.
Progress: 19251212648 states checked.
Progress: 19262677136 states checked.
Progress: 19274153203 states checked.
Progress: 19285612745 states checked.
Progress: 19297031080 states checked.
Progress: 19308450932 states checked.
Progress: 19319870474 states checked.
Progress: 19331319927 states checked.
Progress: 19342763579 states checked.
Progress: 19354244578 states checked.
Progress: 19365663274 states checked.
Progress: 19377064923 states checked.
Progress: 19388468212 states checked.
Progress: 19399879198 states checked.
Progress: 19411273055 states checked.
Progress: 19422741665 states checked.
Progress: 19434173983 states checked.
Progress: 19445603262 states checked.
Progress: 19457021200 states checked.
Progress: 19468475462 states checked.
Progress: 19479901547 states checked.
Progress: 19491365247 states checked.
Progress: 19502805951 states checked.
Progress: 19514283155 states checked.
Progress: 19525722662 states checked.
Progress: 19537110841 states checked.
Progress: 19548524313 states checked.
Progress: 19559904174 states checked.
Progress: 19571296287 states checked.
Progress: 19582708864 states checked.
Progress: 19594140265 states checked.
Progress: 19605587273 states checked.
Progress: 19617002932 states checked.
Progress: 19628445975 states checked.
Progress: 19639854791 states checked.
Progress: 19651318739 states checked.
Progress: 19662793142 states checked.
Progress: 19674219663 states checked.
Progress: 19685616478 states checked.
Progress: 19697032948 states checked.
Progress: 19708419085 states checked.
Progress: 19719900962 states checked.
Progress: 19731328294 states checked.
Progress: 19742787051 states checked.
Progress: 19754266217 states checked.
Progress: 19765684465 states checked.
Progress: 19777140275 states checked.
Progress: 19788609667 states checked.
Progress: 19800067656 states checked.
Progress: 19811527433 states checked.
Progress: 19822918788 states checked.
Progress: 19834360200 states checked.
Progress: 19845756754 states checked.
Progress: 19857141939 states checked.
Progress: 19868584165 states checked.
Progress: 19880024874 states checked.
Progress: 19891486265 states checked.
Progress: 19902929973 states checked.
Progress: 19914338652 states checked.
Progress: 19925712464 states checked.
Progress: 19937145096 states checked.
Progress: 19948503011 states checked.
Progress: 19959935865 states checked.
Progress: 19971415127 states checked.
Progress: 19982807189 states checked.
Progress: 19994187496 states checked.
Progress: 20005593875 states checked.
Progress: 20017065139 states checked.
Progress: 20028480989 states checked.
Progress: 20039889324 states checked.
Progress: 20051280563 states checked.
Progress: 20062684327 states checked.
Progress: 20074076536 states checked.
Progress: 20085496170 states checked.
Progress: 20096939139 states checked.
Progress: 20108443347 states checked.
Progress: 20119944532 states checked.
Progress: 20131373985 states checked.
Progress: 20142854825 states checked.
Progress: 20154292912 states checked.
Progress: 20165730837 states checked.
Progress: 20177103199 states checked.
Progress: 20188527333 states checked.
Progress: 20199944910 states checked.
Progress: 20211378629 states checked.
Progress: 20222774172 states checked.
Progress: 20234196935 states checked.
Progress: 20245592950 states checked.
Progress: 20256975311 states checked.
Progress: 20268416162 states checked.
Progress: 20279816631 states checked.
Progress: 20291242995 states checked.
Progress: 20302690502 states checked.
Progress: 20314139376 states checked.
Progress: 20325561697 states checked.
Progress: 20336995079 states checked.
Progress: 20348439139 states checked.
Progress: 20359830182 states checked.
Progress: 20371211723 states checked.
Progress: 20382663915 states checked.
Progress: 20394090451 states checked.
