TLC2 Version 2.19 of 08 August 2024 (rev: 5a47802)
Warning: Please run the Java VM which executes TLC with a throughput optimized garbage collector by passing the "-XX:+UseParallelGC" property.
(Use the -nowarning option to disable this warning.)
Running Random Simulation with seed 2960980768885034926 with 10 workers on 72 cores with 30208MB heap and 64MB offheap memory [pid: 3848913] (Linux 6.12.69+deb13-cloud-amd64 amd64, Debian 21.0.10 x86_64).
Parsing file /home/alexandre.siret/AccordTLASpec/SpecAccord/RecoveryAndCommitSpec/AccordSpec.tla
Parsing file /tmp/TLC.tla
Parsing file /tmp/Naturals.tla
Parsing file /tmp/Sequences.tla
Parsing file /tmp/FiniteSets.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module AccordSpec
Starting... (2026-03-16 15:23:04)
Progress: 7646087846 states checked.
Progress: 7654741252 states checked.
Progress: 7663386122 states checked.
Progress: 7672036411 states checked.
Progress: 7680706435 states checked.
Progress: 7689357887 states checked.
Progress: 7698057054 states checked.
Progress: 7706750024 states checked.
Progress: 7715428115 states checked.
Progress: 7724101579 states checked.
Progress: 7732789725 states checked.
Progress: 7741448385 states checked.
Progress: 7750126762 states checked.
Progress: 7758799705 states checked.
Progress: 7767490647 states checked.
Progress: 7776205236 states checked.
Progress: 7784917131 states checked.
Progress: 7793597040 states checked.
Progress: 7802279680 states checked.
Progress: 7810951752 states checked.
Progress: 7819648190 states checked.
Progress: 7828336046 states checked.
Progress: 7837029281 states checked.
Progress: 7845736156 states checked.
Progress: 7854409443 states checked.
Progress: 7863081672 states checked.
Progress: 7871771626 states checked.
Progress: 7880447151 states checked.
Progress: 7889094498 states checked.
Progress: 7897759282 states checked.
Progress: 7906459398 states checked.
Progress: 7915106621 states checked.
Progress: 7923789618 states checked.
Progress: 7932478751 states checked.
Progress: 7941188649 states checked.
Progress: 7949910191 states checked.
Progress: 7958610289 states checked.
Progress: 7967299811 states checked.
Progress: 7975993398 states checked.
Progress: 7984683081 states checked.
Progress: 7993345418 states checked.
Progress: 8002015602 states checked.
Progress: 8010679237 states checked.
Progress: 8019376287 states checked.
Progress: 8028058073 states checked.
Progress: 8036747313 states checked.
Progress: 8045426061 states checked.
Progress: 8054087706 states checked.
Progress: 8062767922 states checked.
Progress: 8071437136 states checked.
Progress: 8080125794 states checked.
Progress: 8088822017 states checked.
Progress: 8097512044 states checked.
Progress: 8106211971 states checked.
Progress: 8114919049 states checked.
Progress: 8123605382 states checked.
Progress: 8132256140 states checked.
Progress: 8140964914 states checked.
Progress: 8149663232 states checked.
Progress: 8158312372 states checked.
Progress: 8166951820 states checked.
Progress: 8175620071 states checked.
Progress: 8184345071 states checked.
Progress: 8193048682 states checked.
Progress: 8201754651 states checked.
Progress: 8210434154 states checked.
Progress: 8219050232 states checked.
Progress: 8227673176 states checked.
Progress: 8236296830 states checked.
Progress: 8244903074 states checked.
Progress: 8253530020 states checked.
Progress: 8262183003 states checked.
Progress: 8270839808 states checked.
Progress: 8279488333 states checked.
Progress: 8288163679 states checked.
Progress: 8296789723 states checked.
Progress: 8305450728 states checked.
Progress: 8314121534 states checked.
Progress: 8322787460 states checked.
Progress: 8331452563 states checked.
Progress: 8340110166 states checked.
Progress: 8348768700 states checked.
Progress: 8357433990 states checked.
Progress: 8366128710 states checked.
Progress: 8374793909 states checked.
Progress: 8383456457 states checked.
Progress: 8392090521 states checked.
Progress: 8400682497 states checked.
Progress: 8409293007 states checked.
Progress: 8417954910 states checked.
Progress: 8426596199 states checked.
Progress: 8435228025 states checked.
Progress: 8443908431 states checked.
Progress: 8452604741 states checked.
Progress: 8461242887 states checked.
Progress: 8469910134 states checked.
Progress: 8478585594 states checked.
Progress: 8487267797 states checked.
Progress: 8495930708 states checked.
Progress: 8504577390 states checked.
Progress: 8513220758 states checked.
Progress: 8521846408 states checked.
Progress: 8530426419 states checked.
Progress: 8539060030 states checked.
Progress: 8547728206 states checked.
Progress: 8556382575 states checked.
Progress: 8564990012 states checked.
Progress: 8573611892 states checked.
Progress: 8582234432 states checked.
Progress: 8590888531 states checked.
Progress: 8599507197 states checked.
Progress: 8608134195 states checked.
Progress: 8616762416 states checked.
Progress: 8625432897 states checked.
Progress: 8634103809 states checked.
Progress: 8642784169 states checked.
Progress: 8651417173 states checked.
Progress: 8660047840 states checked.
Progress: 8668651817 states checked.
Progress: 8677262183 states checked.
Progress: 8685903255 states checked.
Progress: 8694548381 states checked.
Progress: 8703149882 states checked.
Progress: 8711811213 states checked.
Progress: 8720477631 states checked.
Progress: 8729131223 states checked.
Progress: 8737778387 states checked.
Progress: 8746446105 states checked.
Progress: 8755083029 states checked.
Progress: 8763737860 states checked.
Progress: 8772366644 states checked.
Progress: 8780986761 states checked.
Progress: 8789560166 states checked.
Progress: 8798094875 states checked.
Progress: 8806762520 states checked.
Progress: 8815451781 states checked.
Progress: 8824120413 states checked.
Progress: 8832796823 states checked.
Progress: 8841488507 states checked.
Progress: 8850146558 states checked.
Progress: 8858778729 states checked.
Progress: 8867430443 states checked.
Progress: 8876100903 states checked.
Progress: 8884783536 states checked.
Progress: 8893411526 states checked.
Progress: 8902046956 states checked.
Progress: 8910634665 states checked.
Progress: 8919197377 states checked.
Progress: 8927784713 states checked.
Progress: 8936351572 states checked.
Progress: 8944897983 states checked.
Progress: 8953449373 states checked.
Progress: 8962080501 states checked.
Progress: 8970726405 states checked.
Progress: 8979392823 states checked.
Progress: 8988037289 states checked.
Progress: 8996697330 states checked.
Progress: 9005386696 states checked.
Progress: 9014048496 states checked.
Progress: 9022682345 states checked.
Progress: 9031344297 states checked.
Progress: 9039964704 states checked.
Progress: 9048604721 states checked.
Progress: 9057227003 states checked.
Progress: 9065868578 states checked.
Progress: 9074509628 states checked.
Progress: 9083139339 states checked.
Progress: 9091802184 states checked.
Progress: 9100487533 states checked.
Progress: 9109124204 states checked.
Progress: 9117780340 states checked.
Progress: 9126443129 states checked.
Progress: 9135103651 states checked.
Progress: 9143765697 states checked.
Progress: 9152417120 states checked.
Progress: 9161070336 states checked.
Progress: 9169706598 states checked.
Progress: 9178318717 states checked.
Progress: 9186925023 states checked.
Progress: 9195544957 states checked.
Progress: 9204175465 states checked.
Progress: 9212808231 states checked.
Progress: 9221379486 states checked.
Progress: 9229997385 states checked.
Progress: 9238624039 states checked.
Progress: 9247228940 states checked.
Progress: 9255864822 states checked.
Progress: 9264475953 states checked.
Progress: 9273114756 states checked.
Progress: 9281751446 states checked.
Progress: 9290333986 states checked.
Progress: 9298922539 states checked.
Progress: 9307536243 states checked.
Progress: 9316131904 states checked.
Progress: 9324705336 states checked.
Progress: 9333317882 states checked.
Progress: 9341896887 states checked.
Progress: 9350531745 states checked.
Progress: 9359174605 states checked.
Progress: 9367829920 states checked.
Progress: 9376418276 states checked.
Progress: 9385100803 states checked.
Progress: 9393743378 states checked.
Progress: 9402420096 states checked.
Progress: 9411096568 states checked.
Progress: 9419772525 states checked.
Progress: 9428418067 states checked.
Progress: 9437073940 states checked.
Progress: 9445722667 states checked.
Progress: 9454374244 states checked.
Progress: 9463022377 states checked.
Progress: 9471693015 states checked.
Progress: 9480342084 states checked.
Progress: 9488970762 states checked.
Progress: 9497574234 states checked.
Progress: 9506218792 states checked.
Progress: 9514842371 states checked.
Progress: 9523439253 states checked.
Progress: 9532041150 states checked.
Progress: 9540676624 states checked.
Progress: 9549304941 states checked.
Progress: 9557974834 states checked.
Progress: 9566631646 states checked.
Progress: 9575273625 states checked.
Progress: 9583888374 states checked.
Progress: 9592510744 states checked.
Progress: 9601138590 states checked.
Progress: 9609769614 states checked.
Progress: 9618373604 states checked.
Progress: 9626976715 states checked.
Progress: 9635636156 states checked.
Progress: 9644283915 states checked.
Progress: 9652936131 states checked.
Progress: 9661581871 states checked.
Progress: 9670223361 states checked.
Progress: 9678860703 states checked.
Progress: 9687473856 states checked.
Progress: 9696063016 states checked.
Progress: 9704647770 states checked.
Progress: 9713238368 states checked.
Progress: 9721867885 states checked.
Progress: 9730478439 states checked.
Progress: 9739084034 states checked.
Progress: 9747719989 states checked.
Progress: 9756358202 states checked.
Progress: 9764972602 states checked.
Progress: 9773584741 states checked.
Progress: 9782213296 states checked.
Progress: 9790844330 states checked.
Progress: 9799487808 states checked.
Progress: 9808139308 states checked.
Progress: 9816822200 states checked.
Progress: 9825498725 states checked.
Progress: 9834159156 states checked.
Progress: 9842783604 states checked.
Progress: 9851407835 states checked.
Progress: 9860024422 states checked.
Progress: 9868654888 states checked.
Progress: 9877229635 states checked.
Progress: 9885839431 states checked.
Progress: 9894474108 states checked.
Progress: 9903128571 states checked.
Progress: 9911774941 states checked.
Progress: 9920422878 states checked.
Progress: 9929077223 states checked.
Progress: 9937670095 states checked.
Progress: 9946213752 states checked.
