TLC2 Version 2.19 of 08 August 2024 (rev: 5a47802)
Warning: Please run the Java VM which executes TLC with a throughput optimized garbage collector by passing the "-XX:+UseParallelGC" property.
(Use the -nowarning option to disable this warning.)
Running Random Simulation with seed 1780326569342066306 with 60 workers on 72 cores with 30208MB heap and 64MB offheap memory [pid: 2588145] (Linux 6.12.69+deb13-cloud-amd64 amd64, Debian 21.0.10 x86_64).
Parsing file /home/alexandre.siret/AccordTLASpec/SpecAccord/RecoveryAndCommitSpec/AccordSpec.tla
Parsing file /tmp/TLC.tla
Parsing file /tmp/Naturals.tla
Parsing file /tmp/Sequences.tla
Parsing file /tmp/FiniteSets.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module AccordSpec
Starting... (2026-04-06 12:27:58)
Progress: 33568752194 states checked.
Progress: 33594262189 states checked.
Progress: 33619749410 states checked.
Progress: 33645287941 states checked.
Progress: 33670772359 states checked.
Progress: 33696260011 states checked.
Progress: 33721770934 states checked.
Progress: 33747299243 states checked.
Progress: 33772843233 states checked.
Progress: 33798363652 states checked.
Progress: 33823879675 states checked.
Progress: 33849421571 states checked.
Progress: 33874962809 states checked.
Progress: 33900486987 states checked.
Progress: 33925980260 states checked.
Progress: 33951499047 states checked.
Progress: 33977054290 states checked.
Progress: 34002604423 states checked.
Progress: 34028151104 states checked.
Progress: 34053674754 states checked.
Progress: 34079225646 states checked.
Progress: 34104765534 states checked.
Progress: 34130308218 states checked.
Progress: 34155844807 states checked.
Progress: 34181351610 states checked.
Progress: 34206911874 states checked.
Progress: 34232435907 states checked.
Progress: 34257949810 states checked.
Progress: 34283497535 states checked.
Progress: 34308993682 states checked.
Progress: 34334489106 states checked.
Progress: 34360034082 states checked.
Progress: 34385570178 states checked.
Progress: 34411088653 states checked.
Progress: 34436593624 states checked.
Progress: 34462074361 states checked.
Progress: 34487599821 states checked.
Progress: 34513119766 states checked.
Progress: 34538634971 states checked.
Progress: 34564121440 states checked.
Progress: 34589645640 states checked.
Progress: 34615124764 states checked.
Progress: 34640637901 states checked.
Progress: 34666146597 states checked.
Progress: 34691690728 states checked.
Progress: 34717193767 states checked.
Progress: 34742675526 states checked.
Progress: 34768161531 states checked.
Progress: 34793672769 states checked.
Progress: 34819168938 states checked.
Progress: 34844689855 states checked.
Progress: 34870197829 states checked.
Progress: 34895689183 states checked.
Progress: 34921222684 states checked.
Progress: 34946704732 states checked.
Progress: 34972191413 states checked.
Progress: 34997689536 states checked.
Progress: 35023173656 states checked.
Progress: 35048671309 states checked.
Progress: 35074208134 states checked.
Progress: 35099703846 states checked.
Progress: 35125231754 states checked.
Progress: 35150721136 states checked.
Progress: 35176244246 states checked.
Progress: 35201761019 states checked.
Progress: 35227229038 states checked.
Progress: 35252756391 states checked.
Progress: 35278260337 states checked.
Progress: 35303739124 states checked.
Progress: 35329252352 states checked.
Progress: 35354789415 states checked.
Progress: 35380310483 states checked.
Progress: 35405801749 states checked.
Progress: 35431323345 states checked.
Progress: 35456825131 states checked.
Progress: 35482328008 states checked.
Progress: 35507827552 states checked.
Progress: 35533370442 states checked.
Progress: 35558869181 states checked.
Progress: 35584370950 states checked.
Progress: 35609881045 states checked.
Progress: 35635393213 states checked.
Progress: 35660944452 states checked.
Progress: 35686474008 states checked.
Progress: 35712007119 states checked.
Progress: 35737485526 states checked.
Progress: 35763000523 states checked.
Progress: 35788514160 states checked.
Progress: 35814034304 states checked.
Progress: 35839561542 states checked.
Progress: 35865024720 states checked.
Progress: 35890537091 states checked.
Progress: 35916038759 states checked.
Progress: 35941509039 states checked.
Progress: 35967035058 states checked.
Progress: 35992530814 states checked.
Progress: 36018045162 states checked.
Progress: 36043543507 states checked.
Progress: 36069006380 states checked.
Progress: 36094450522 states checked.
Progress: 36119982230 states checked.
Progress: 36145491365 states checked.
Progress: 36170996705 states checked.
Progress: 36196483391 states checked.
Progress: 36221963897 states checked.
Progress: 36247450678 states checked.
Progress: 36272968626 states checked.
Progress: 36298490282 states checked.
Progress: 36324010764 states checked.
Progress: 36349522824 states checked.
Progress: 36375047291 states checked.
Progress: 36400534073 states checked.
Progress: 36425984102 states checked.
Progress: 36451442287 states checked.
Progress: 36476940673 states checked.
Progress: 36502478677 states checked.
Progress: 36527996656 states checked.
Progress: 36553537508 states checked.
Progress: 36579062573 states checked.
Progress: 36604611633 states checked.
Progress: 36630125714 states checked.
Progress: 36655615509 states checked.
Progress: 36681077534 states checked.
Progress: 36706579098 states checked.
Progress: 36732024324 states checked.
Progress: 36757521097 states checked.
Progress: 36783075440 states checked.
Progress: 36808628053 states checked.
Progress: 36834117189 states checked.
Progress: 36859590068 states checked.
Progress: 36885104636 states checked.
Progress: 36910592488 states checked.
Progress: 36936103711 states checked.
Progress: 36961633100 states checked.
Progress: 36987142224 states checked.
Progress: 37012567691 states checked.
Progress: 37038056554 states checked.
Progress: 37063556261 states checked.
Progress: 37089060530 states checked.
Progress: 37114563564 states checked.
Progress: 37140083390 states checked.
Progress: 37165597541 states checked.
Progress: 37191099521 states checked.
Progress: 37216609186 states checked.
Progress: 37242131541 states checked.
Progress: 37267644164 states checked.
Progress: 37293175203 states checked.
Progress: 37318672167 states checked.
Progress: 37344159738 states checked.
Progress: 37369676929 states checked.
Progress: 37395204854 states checked.
Progress: 37420777633 states checked.
Progress: 37446274643 states checked.
Progress: 37471794251 states checked.
Progress: 37497320682 states checked.
Progress: 37522830071 states checked.
Progress: 37548318087 states checked.
Progress: 37573816797 states checked.
Progress: 37599333150 states checked.
Progress: 37624838782 states checked.
Progress: 37650365352 states checked.
Progress: 37675856544 states checked.
Progress: 37701374349 states checked.
Progress: 37726900501 states checked.
Progress: 37752454412 states checked.
Progress: 37777996359 states checked.
Progress: 37803493791 states checked.
Progress: 37829031997 states checked.
Progress: 37854528025 states checked.
Progress: 37880063759 states checked.
Progress: 37905605759 states checked.
Progress: 37931160736 states checked.
Progress: 37956674516 states checked.
Progress: 37982204967 states checked.
Progress: 38007710811 states checked.
Progress: 38033237853 states checked.
Progress: 38058718840 states checked.
Progress: 38084237512 states checked.
Progress: 38109769298 states checked.
Progress: 38135285500 states checked.
Progress: 38160771306 states checked.
Progress: 38186318813 states checked.
Progress: 38211860291 states checked.
Progress: 38237377529 states checked.
Progress: 38262867063 states checked.
Progress: 38288355732 states checked.
Progress: 38313853160 states checked.
Progress: 38339391903 states checked.
Progress: 38364931113 states checked.
Progress: 38390429749 states checked.
Progress: 38415880422 states checked.
Progress: 38441354646 states checked.
Progress: 38466850765 states checked.
Progress: 38492344770 states checked.
Progress: 38517794506 states checked.
Progress: 38543304970 states checked.
Progress: 38568817408 states checked.
Progress: 38594342079 states checked.
Progress: 38619894451 states checked.
Progress: 38645370024 states checked.
Progress: 38670824334 states checked.
Progress: 38696342090 states checked.
Progress: 38721841023 states checked.
Progress: 38747336135 states checked.
Progress: 38772829581 states checked.
Progress: 38798359119 states checked.
Progress: 38823897442 states checked.
Progress: 38849409493 states checked.
Progress: 38874898639 states checked.
Progress: 38900404555 states checked.
Progress: 38925894575 states checked.
Progress: 38951369385 states checked.
Progress: 38976852582 states checked.
Progress: 39002383277 states checked.
Progress: 39027942102 states checked.
Progress: 39053477285 states checked.
Progress: 39078977563 states checked.
Progress: 39104491049 states checked.
Progress: 39130003543 states checked.
Progress: 39155501421 states checked.
Progress: 39180984795 states checked.
Progress: 39206513240 states checked.
Progress: 39232052424 states checked.
Progress: 39257585826 states checked.
Progress: 39283104837 states checked.
Progress: 39308616496 states checked.
Progress: 39334134094 states checked.
Progress: 39359655986 states checked.
Progress: 39385225600 states checked.
Progress: 39410786657 states checked.
Progress: 39436337316 states checked.
Progress: 39461885799 states checked.
Progress: 39487394174 states checked.
Progress: 39512890491 states checked.
Progress: 39538439697 states checked.
Progress: 39563967689 states checked.
Progress: 39589517133 states checked.
Progress: 39615021430 states checked.
Progress: 39640551729 states checked.
Progress: 39666065361 states checked.
Progress: 39691587834 states checked.
Progress: 39717136684 states checked.
Progress: 39742700977 states checked.
Progress: 39768257761 states checked.
Progress: 39793785918 states checked.
Progress: 39819279958 states checked.
Progress: 39844802865 states checked.
Progress: 39870317883 states checked.
Progress: 39895837140 states checked.
Progress: 39921341700 states checked.
Progress: 39946852141 states checked.
Progress: 39972363872 states checked.
Progress: 39997894516 states checked.
Progress: 40023403546 states checked.
Progress: 40048897397 states checked.
Progress: 40074405219 states checked.
Progress: 40099907221 states checked.
Progress: 40125428086 states checked.
Progress: 40150975092 states checked.
Progress: 40176491632 states checked.
Progress: 40202046349 states checked.
Progress: 40227604219 states checked.
Progress: 40253150880 states checked.
Progress: 40278655927 states checked.
Progress: 40304151250 states checked.
Progress: 40329623779 states checked.
Progress: 40355097988 states checked.
Progress: 40380620527 states checked.
Progress: 40406124060 states checked.
Progress: 40431659449 states checked.
Progress: 40457195534 states checked.
Progress: 40482737508 states checked.
Progress: 40508291349 states checked.
Progress: 40533820693 states checked.
Progress: 40559319647 states checked.
Progress: 40584862132 states checked.
Progress: 40610403886 states checked.
Progress: 40635965950 states checked.
Progress: 40661544156 states checked.
Progress: 40687071993 states checked.
Progress: 40712607815 states checked.
Progress: 40738143862 states checked.
Progress: 40763681741 states checked.
Progress: 40789109467 states checked.
Progress: 40814574505 states checked.
Progress: 40840071800 states checked.
Progress: 40865628600 states checked.
Progress: 40891135372 states checked.
Progress: 40916654643 states checked.
Progress: 40942144752 states checked.
Progress: 40967674349 states checked.
Progress: 40993189640 states checked.
Progress: 41018699831 states checked.
Progress: 41044208777 states checked.
Progress: 41069741696 states checked.
Progress: 41095248776 states checked.
Progress: 41120795689 states checked.
Progress: 41146317113 states checked.
Progress: 41171813734 states checked.
Progress: 41197303706 states checked.
Progress: 41222826754 states checked.
Progress: 41248345585 states checked.
Progress: 41273861913 states checked.
Progress: 41299383938 states checked.
Progress: 41324913436 states checked.
Progress: 41350450804 states checked.
Progress: 41375988287 states checked.
Progress: 41401505128 states checked.
Progress: 41427026273 states checked.
Progress: 41452560030 states checked.
Progress: 41478095434 states checked.
Progress: 41503601143 states checked.
Progress: 41529111096 states checked.
Progress: 41554637388 states checked.
Progress: 41580150392 states checked.
Progress: 41605667408 states checked.
Progress: 41631179194 states checked.
Progress: 41656689703 states checked.
Progress: 41682167427 states checked.
Progress: 41707656013 states checked.
Progress: 41733194166 states checked.
Progress: 41758753527 states checked.
Progress: 41784285344 states checked.
Progress: 41809809623 states checked.
Progress: 41835330958 states checked.
Progress: 41860837910 states checked.
Progress: 41886388437 states checked.
Progress: 41911897397 states checked.
Progress: 41937416294 states checked.
Progress: 41962916037 states checked.
Progress: 41988430208 states checked.
Progress: 42013946336 states checked.
Progress: 42039421761 states checked.
Progress: 42064986767 states checked.
Progress: 42090584088 states checked.
Progress: 42116198316 states checked.
Progress: 42141757906 states checked.
Progress: 42167365301 states checked.
Progress: 42192977294 states checked.
Progress: 42218572779 states checked.
Progress: 42244164353 states checked.
Progress: 42269748643 states checked.
Progress: 42295299898 states checked.
Progress: 42320860435 states checked.
Progress: 42346447702 states checked.
Progress: 42372033196 states checked.
Progress: 42397654815 states checked.
Progress: 42423266508 states checked.
Progress: 42448880238 states checked.
Progress: 42474440748 states checked.
Progress: 42500041481 states checked.
Progress: 42525623699 states checked.
Progress: 42551216652 states checked.
Progress: 42576792289 states checked.
Progress: 42602400108 states checked.
Progress: 42627987689 states checked.
Progress: 42653608044 states checked.
Progress: 42679178138 states checked.
Progress: 42704790775 states checked.
Progress: 42730339940 states checked.
Progress: 42755889360 states checked.
Progress: 42781473986 states checked.
Progress: 42807039671 states checked.
Progress: 42832603711 states checked.
Progress: 42858187871 states checked.
Progress: 42883758183 states checked.
Progress: 42909330490 states checked.
Progress: 42934897969 states checked.
Progress: 42960444221 states checked.
Progress: 42985961286 states checked.
Progress: 43011474739 states checked.
Progress: 43037051244 states checked.
Progress: 43062559654 states checked.
Progress: 43088134830 states checked.
Progress: 43113701533 states checked.
Progress: 43139290525 states checked.
Progress: 43164870870 states checked.
Progress: 43190500437 states checked.
Progress: 43216091360 states checked.
Progress: 43241684219 states checked.
Progress: 43267282761 states checked.
Progress: 43292874321 states checked.
Progress: 43318474932 states checked.
Progress: 43344073749 states checked.
Progress: 43369676642 states checked.
Progress: 43395310313 states checked.
Progress: 43420932031 states checked.
Progress: 43446536532 states checked.
Progress: 43472147378 states checked.
Progress: 43497732784 states checked.
Progress: 43523340063 states checked.
Progress: 43548960807 states checked.
Progress: 43574565809 states checked.
Progress: 43600173449 states checked.
Progress: 43625779147 states checked.
Progress: 43651378678 states checked.
Progress: 43676949804 states checked.
Progress: 43702491035 states checked.
Progress: 43728057603 states checked.
Progress: 43753624403 states checked.
Progress: 43779217752 states checked.
Progress: 43804818463 states checked.
Progress: 43830394106 states checked.
Progress: 43855972488 states checked.
Progress: 43881562853 states checked.
Progress: 43907155750 states checked.
Progress: 43932754671 states checked.
Progress: 43958347430 states checked.
Progress: 43983918855 states checked.
Progress: 44009481801 states checked.
Progress: 44035052214 states checked.
Progress: 44060635752 states checked.
Progress: 44086255921 states checked.
Progress: 44111821094 states checked.
Progress: 44137413303 states checked.
Progress: 44163029178 states checked.
Progress: 44188626586 states checked.
Progress: 44214206647 states checked.
Progress: 44239807020 states checked.
Progress: 44265447092 states checked.
Progress: 44291057450 states checked.
Progress: 44316685207 states checked.
Progress: 44342270918 states checked.
Progress: 44367889320 states checked.
Progress: 44393483889 states checked.
Progress: 44419076332 states checked.
Progress: 44444649802 states checked.
Progress: 44470255991 states checked.
Progress: 44495862745 states checked.
Progress: 44521412570 states checked.
Progress: 44547009240 states checked.
Progress: 44572566147 states checked.
Progress: 44598122479 states checked.
Progress: 44623690309 states checked.
Progress: 44649256863 states checked.
Progress: 44674839383 states checked.
Progress: 44700419077 states checked.
Progress: 44725970169 states checked.
Progress: 44751560944 states checked.
Progress: 44777147044 states checked.
Progress: 44802771829 states checked.
Progress: 44828349647 states checked.
Progress: 44853932060 states checked.
Progress: 44879465518 states checked.
Progress: 44904998904 states checked.
Progress: 44930552309 states checked.
Progress: 44956113931 states checked.
Progress: 44981708067 states checked.
Progress: 45007318306 states checked.
Progress: 45032950889 states checked.
Progress: 45058581313 states checked.
Progress: 45084176805 states checked.
Progress: 45109772422 states checked.
Progress: 45135353909 states checked.
Progress: 45160944664 states checked.
Progress: 45186530093 states checked.
Progress: 45212127748 states checked.
Progress: 45237685513 states checked.
Progress: 45263286509 states checked.
Progress: 45288839867 states checked.
Progress: 45314436087 states checked.
Progress: 45340042229 states checked.
Progress: 45365633652 states checked.
Progress: 45391241762 states checked.
Progress: 45416815235 states checked.
Progress: 45442374256 states checked.
Progress: 45467935758 states checked.
Progress: 45493486591 states checked.
Progress: 45519065576 states checked.
Progress: 45544666146 states checked.
Progress: 45570280113 states checked.
Progress: 45595904382 states checked.
Progress: 45621497950 states checked.
Progress: 45647084650 states checked.
Progress: 45672675515 states checked.
Progress: 45698255097 states checked.
Progress: 45723844811 states checked.
Progress: 45749392020 states checked.
Progress: 45774993657 states checked.
Progress: 45800597766 states checked.
Progress: 45826231082 states checked.
Progress: 45851802912 states checked.
Progress: 45877375030 states checked.
Progress: 45902931975 states checked.
Progress: 45928522907 states checked.
Progress: 45954129110 states checked.
Progress: 45979633598 states checked.
Progress: 46005169447 states checked.
Progress: 46030751201 states checked.
Progress: 46056296707 states checked.
Progress: 46081860420 states checked.
Progress: 46107439512 states checked.
Progress: 46133070028 states checked.
Progress: 46158646205 states checked.
Progress: 46184204572 states checked.
Progress: 46209791771 states checked.
Progress: 46235334257 states checked.
Progress: 46260857405 states checked.
Progress: 46286414857 states checked.
Progress: 46311977032 states checked.
Progress: 46337544065 states checked.
Progress: 46363119944 states checked.
Progress: 46388720550 states checked.
Progress: 46414282154 states checked.
Progress: 46439833942 states checked.
Progress: 46465406202 states checked.
Progress: 46490993796 states checked.
Progress: 46516570754 states checked.
Progress: 46542137609 states checked.
Progress: 46567663079 states checked.
Progress: 46593209433 states checked.
Progress: 46618745772 states checked.
Progress: 46644326525 states checked.
Progress: 46669892723 states checked.
Progress: 46695490649 states checked.
Progress: 46721096818 states checked.
Progress: 46746690518 states checked.
Progress: 46772258985 states checked.
Progress: 46797788610 states checked.
Progress: 46823377417 states checked.
Progress: 46848975494 states checked.
Progress: 46874559039 states checked.
Progress: 46900163925 states checked.
Progress: 46925759592 states checked.
Progress: 46951377583 states checked.
Progress: 46976963635 states checked.
Progress: 47002554993 states checked.
Progress: 47028128650 states checked.
Progress: 47053700149 states checked.
Progress: 47079273503 states checked.
Progress: 47104829684 states checked.
Progress: 47130415198 states checked.
Progress: 47155996821 states checked.
Progress: 47181560658 states checked.
Progress: 47207128308 states checked.
Progress: 47232735054 states checked.
Progress: 47258298666 states checked.
Progress: 47283885462 states checked.
Progress: 47309471422 states checked.
Progress: 47335043651 states checked.
Progress: 47360604609 states checked.
Progress: 47386151014 states checked.
Progress: 47411705984 states checked.
Progress: 47437278520 states checked.
Progress: 47462851932 states checked.
Progress: 47488442772 states checked.
Progress: 47514014175 states checked.
Progress: 47539611768 states checked.
Progress: 47565148512 states checked.
Progress: 47590719661 states checked.
Progress: 47616265685 states checked.
Progress: 47641826318 states checked.
Progress: 47667384539 states checked.
Progress: 47692967481 states checked.
Progress: 47718542104 states checked.
Progress: 47744122995 states checked.
Progress: 47769658961 states checked.
Progress: 47795201309 states checked.
Progress: 47820799462 states checked.
Progress: 47846366747 states checked.
Progress: 47871948658 states checked.
Progress: 47897514517 states checked.
Progress: 47923088068 states checked.
Progress: 47948634363 states checked.
Progress: 47974212277 states checked.
Progress: 47999764900 states checked.
Progress: 48025315413 states checked.
Progress: 48050881818 states checked.
Progress: 48076469720 states checked.
Progress: 48102034148 states checked.
Progress: 48127577514 states checked.
Progress: 48153135487 states checked.
Progress: 48178673754 states checked.
Progress: 48204253339 states checked.
Progress: 48229843722 states checked.
Progress: 48255464312 states checked.
Progress: 48281048907 states checked.
Progress: 48306636266 states checked.
Progress: 48332233954 states checked.
Progress: 48357833343 states checked.
Progress: 48383488062 states checked.
Progress: 48409071011 states checked.
Progress: 48434655441 states checked.
Progress: 48460274623 states checked.
Progress: 48485877604 states checked.
Progress: 48511474707 states checked.
Progress: 48537010903 states checked.
Progress: 48562618626 states checked.
Progress: 48588206193 states checked.
Progress: 48613784209 states checked.
Progress: 48639327176 states checked.
Progress: 48664886019 states checked.
Progress: 48690499544 states checked.
Progress: 48716091181 states checked.
Progress: 48741668157 states checked.
Progress: 48767204215 states checked.
Progress: 48792728658 states checked.
Progress: 48818281552 states checked.
Progress: 48843850238 states checked.
Progress: 48869435579 states checked.
Progress: 48894993824 states checked.
Progress: 48920586820 states checked.
Progress: 48946180845 states checked.
Progress: 48971781638 states checked.
Progress: 48997362804 states checked.
Progress: 49022946655 states checked.
Progress: 49048524343 states checked.
Progress: 49074088828 states checked.
Progress: 49099649573 states checked.
Progress: 49125220779 states checked.
Progress: 49150795242 states checked.
Progress: 49176386098 states checked.
Progress: 49201948707 states checked.
Progress: 49227513656 states checked.
Progress: 49253102486 states checked.
Progress: 49278672091 states checked.
Progress: 49304232329 states checked.
Progress: 49329775867 states checked.
Progress: 49355285391 states checked.
Progress: 49380833461 states checked.
Progress: 49406406298 states checked.
Progress: 49431963182 states checked.
Progress: 49457520187 states checked.
Progress: 49483080542 states checked.
Progress: 49508648043 states checked.
Progress: 49534238552 states checked.
Progress: 49559800471 states checked.
Progress: 49585390697 states checked.
Progress: 49610957919 states checked.
Progress: 49636514008 states checked.
Progress: 49662072553 states checked.
Progress: 49687661094 states checked.
Progress: 49713244903 states checked.
Progress: 49738816449 states checked.
Progress: 49764402479 states checked.
Progress: 49789988279 states checked.
Progress: 49815561593 states checked.
Progress: 49841136729 states checked.
Progress: 49866725203 states checked.
Progress: 49892304115 states checked.
Progress: 49917889817 states checked.
Progress: 49943443987 states checked.
Progress: 49969009191 states checked.
Progress: 49994579791 states checked.
Progress: 50020155753 states checked.
Progress: 50045703655 states checked.
Progress: 50071270224 states checked.
Progress: 50096818685 states checked.
Progress: 50122384426 states checked.
Progress: 50147940288 states checked.
Progress: 50173467991 states checked.
Progress: 50199012910 states checked.
Progress: 50224597974 states checked.
Progress: 50250153838 states checked.
Progress: 50275722788 states checked.
Progress: 50301303048 states checked.
Progress: 50326880123 states checked.
Progress: 50352444418 states checked.
Progress: 50377986532 states checked.
Progress: 50403501647 states checked.
Progress: 50429040742 states checked.
Progress: 50454589612 states checked.
Progress: 50480161136 states checked.
Progress: 50505752991 states checked.
Progress: 50531374835 states checked.
Progress: 50556978002 states checked.
Progress: 50582587403 states checked.
Progress: 50608188425 states checked.
Progress: 50633799990 states checked.
Progress: 50659357637 states checked.
Progress: 50684955472 states checked.
Progress: 50710547735 states checked.
Progress: 50736106177 states checked.
Progress: 50761679241 states checked.
Progress: 50787240065 states checked.
Progress: 50812838221 states checked.
Progress: 50838422527 states checked.
Progress: 50864007987 states checked.
Progress: 50889582496 states checked.
Progress: 50915183540 states checked.
Progress: 50940771328 states checked.
Progress: 50966385792 states checked.
Progress: 50992005841 states checked.
Progress: 51017600292 states checked.
Progress: 51043158719 states checked.
Progress: 51068734248 states checked.
Progress: 51094317042 states checked.
Progress: 51119939476 states checked.
Progress: 51145530463 states checked.
Progress: 51171100947 states checked.
Progress: 51196715976 states checked.
Progress: 51222314937 states checked.
Progress: 51247899012 states checked.
Progress: 51273496183 states checked.
Progress: 51299097252 states checked.
Progress: 51324711980 states checked.
Progress: 51350287383 states checked.
Progress: 51375900991 states checked.
Progress: 51401490620 states checked.
Progress: 51427060559 states checked.
Progress: 51452645583 states checked.
Progress: 51478231690 states checked.
Progress: 51503811182 states checked.
Progress: 51529396768 states checked.
Progress: 51554961512 states checked.
Progress: 51580575353 states checked.
Progress: 51606140724 states checked.
Progress: 51631731560 states checked.
Progress: 51657314017 states checked.
Progress: 51682885390 states checked.
Progress: 51708403783 states checked.
Progress: 51733970665 states checked.
Progress: 51759533272 states checked.
Progress: 51785117823 states checked.
Progress: 51810691016 states checked.
Progress: 51836251827 states checked.
Progress: 51861806985 states checked.
Progress: 51887345764 states checked.
Progress: 51912919212 states checked.
Progress: 51938488312 states checked.
Progress: 51964027165 states checked.
Progress: 51989559147 states checked.
Progress: 52015106862 states checked.
Progress: 52040677534 states checked.
Progress: 52066245831 states checked.
Progress: 52091802720 states checked.
Progress: 52117357227 states checked.
Progress: 52142966176 states checked.
Progress: 52168544812 states checked.
Progress: 52194115542 states checked.
Progress: 52219732611 states checked.
Progress: 52245304657 states checked.
Progress: 52270878538 states checked.
Progress: 52296472665 states checked.
Progress: 52322081154 states checked.
Progress: 52347698246 states checked.
Progress: 52373317170 states checked.
Progress: 52398921103 states checked.
Progress: 52424499917 states checked.
Progress: 52450055322 states checked.
Progress: 52475629025 states checked.
Progress: 52501195704 states checked.
Progress: 52526777827 states checked.
Progress: 52552358683 states checked.
Progress: 52577919727 states checked.
Progress: 52603506174 states checked.
Progress: 52629074236 states checked.
Progress: 52654648604 states checked.
Progress: 52680204609 states checked.
Progress: 52705773129 states checked.
Progress: 52731343435 states checked.
Progress: 52756929997 states checked.
Progress: 52782478520 states checked.
Progress: 52808054311 states checked.
Progress: 52833640892 states checked.
Progress: 52859215686 states checked.
Progress: 52884802728 states checked.
Progress: 52910393026 states checked.
Progress: 52935990273 states checked.
Progress: 52961570123 states checked.
Progress: 52987140753 states checked.
Progress: 53012725099 states checked.
Progress: 53038298530 states checked.
Progress: 53063865619 states checked.
Progress: 53089432765 states checked.
Progress: 53115005972 states checked.
Progress: 53140583031 states checked.
Progress: 53166184266 states checked.
Progress: 53191787008 states checked.
Progress: 53217380867 states checked.
Progress: 53242968928 states checked.
Progress: 53268539535 states checked.
Progress: 53294118815 states checked.
Progress: 53319728519 states checked.
Progress: 53345337557 states checked.
Progress: 53370937561 states checked.
Progress: 53396498585 states checked.
Progress: 53422076405 states checked.
Progress: 53447661474 states checked.
Progress: 53473231857 states checked.
Progress: 53498814655 states checked.
Progress: 53524397403 states checked.
Progress: 53550006331 states checked.
Progress: 53575577016 states checked.
Progress: 53601163873 states checked.
Progress: 53626752073 states checked.
Progress: 53652323916 states checked.
Progress: 53677879696 states checked.
Progress: 53703454817 states checked.
Progress: 53729020386 states checked.
Progress: 53754547768 states checked.
Progress: 53780086411 states checked.
Progress: 53805631284 states checked.
Progress: 53831199299 states checked.
Progress: 53856746359 states checked.
Progress: 53882324406 states checked.
Progress: 53907892576 states checked.
Progress: 53933450593 states checked.
Progress: 53959003484 states checked.
Progress: 53984501562 states checked.
Progress: 54010056845 states checked.
Progress: 54035626605 states checked.
Progress: 54061214963 states checked.
Progress: 54086796471 states checked.
Progress: 54112364101 states checked.
Progress: 54137940149 states checked.
Progress: 54163512735 states checked.
Progress: 54189104901 states checked.
Progress: 54214674911 states checked.
Progress: 54240297311 states checked.
Progress: 54265883676 states checked.
Progress: 54291466978 states checked.
Progress: 54317050441 states checked.
Progress: 54342662002 states checked.
Progress: 54368269466 states checked.
Progress: 54393863322 states checked.
Progress: 54419443004 states checked.
Progress: 54445058489 states checked.
Progress: 54470668529 states checked.
Progress: 54496237105 states checked.
Progress: 54521844831 states checked.
Progress: 54547422929 states checked.
Progress: 54573006315 states checked.
Progress: 54598632361 states checked.
Progress: 54624248803 states checked.
Progress: 54649873064 states checked.
Progress: 54675449340 states checked.
Progress: 54701025574 states checked.
Progress: 54726564563 states checked.
Progress: 54752153820 states checked.
Progress: 54777733675 states checked.
Progress: 54803321271 states checked.
Progress: 54828922852 states checked.
Progress: 54854474407 states checked.
Progress: 54880088293 states checked.
Progress: 54905729054 states checked.
Progress: 54931350064 states checked.
Progress: 54956942953 states checked.
Progress: 54982520152 states checked.
Progress: 55008102862 states checked.
Progress: 55033718525 states checked.
Progress: 55059309616 states checked.
Progress: 55084839695 states checked.
Progress: 55110426500 states checked.
Progress: 55135956423 states checked.
Progress: 55161580886 states checked.
Progress: 55187203959 states checked.
Progress: 55212790048 states checked.
Progress: 55238366269 states checked.
Progress: 55263945303 states checked.
Progress: 55289557538 states checked.
Progress: 55315157682 states checked.
Progress: 55340748263 states checked.
Progress: 55366358819 states checked.
Progress: 55391908099 states checked.
Progress: 55417454512 states checked.
Progress: 55443031044 states checked.
Progress: 55468594923 states checked.
Progress: 55494153248 states checked.
Progress: 55519713801 states checked.
Progress: 55545281410 states checked.
Progress: 55570880966 states checked.
Progress: 55596448406 states checked.
Progress: 55622017288 states checked.
Progress: 55647613156 states checked.
Progress: 55673189639 states checked.
Progress: 55698790474 states checked.
Progress: 55724360585 states checked.
Progress: 55749930491 states checked.
Progress: 55775495061 states checked.
Progress: 55801064618 states checked.
Progress: 55826602542 states checked.
Progress: 55852146353 states checked.
Progress: 55877730956 states checked.
Progress: 55903323078 states checked.
Progress: 55928922376 states checked.
Progress: 55954503521 states checked.
Progress: 55980084117 states checked.
Progress: 56005657891 states checked.
Progress: 56031199566 states checked.
Progress: 56056761755 states checked.
Progress: 56082328940 states checked.
Progress: 56107900199 states checked.
Progress: 56133507221 states checked.
Progress: 56159113195 states checked.
Progress: 56184693623 states checked.
Progress: 56210237431 states checked.
Progress: 56235799949 states checked.
Progress: 56261373677 states checked.
Progress: 56286949849 states checked.
Progress: 56312530547 states checked.
Progress: 56338125022 states checked.
Progress: 56363725887 states checked.
Progress: 56389325027 states checked.
Progress: 56414905328 states checked.
Progress: 56440508174 states checked.
Progress: 56466102407 states checked.
Progress: 56491656237 states checked.
Progress: 56517241464 states checked.
Progress: 56542819103 states checked.
Progress: 56568437372 states checked.
Progress: 56594070262 states checked.
Progress: 56619677115 states checked.
Progress: 56645269417 states checked.
Progress: 56670840566 states checked.
