TLC2 Version 2.19 of 08 August 2024 (rev: 5a47802)
Warning: Please run the Java VM which executes TLC with a throughput optimized garbage collector by passing the "-XX:+UseParallelGC" property.
(Use the -nowarning option to disable this warning.)
Running Random Simulation with seed 7259517637627852273 with 20 workers on 72 cores with 30208MB heap and 64MB offheap memory [pid: 375623] (Linux 6.12.69+deb13-cloud-amd64 amd64, Debian 21.0.10 x86_64).
Parsing file /home/alexandre.siret/AccordTLASpec/SpecAccord/RecoveryAndCommitSpec/AccordSpec.tla
Parsing file /tmp/TLC.tla
Parsing file /tmp/Naturals.tla
Parsing file /tmp/Sequences.tla
Parsing file /tmp/FiniteSets.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module AccordSpec
Starting... (2026-03-30 10:45:25)
Progress: 6729606140 states checked.
Progress: 6737726804 states checked.
Progress: 6745850498 states checked.
Progress: 6753978672 states checked.
Progress: 6762108596 states checked.
Progress: 6770226832 states checked.
Progress: 6778341724 states checked.
Progress: 6786465197 states checked.
Progress: 6794587578 states checked.
Progress: 6802716311 states checked.
Progress: 6810828974 states checked.
Progress: 6818960226 states checked.
Progress: 6827098087 states checked.
Progress: 6835234685 states checked.
Progress: 6843379303 states checked.
Progress: 6851535990 states checked.
Progress: 6859687702 states checked.
Progress: 6867840746 states checked.
Progress: 6875993504 states checked.
Progress: 6884113954 states checked.
Progress: 6892248198 states checked.
Progress: 6900393636 states checked.
Progress: 6908530779 states checked.
Progress: 6916683154 states checked.
Progress: 6924843220 states checked.
Progress: 6932995373 states checked.
Progress: 6941149260 states checked.
Progress: 6949295089 states checked.
Progress: 6957438950 states checked.
Progress: 6965546479 states checked.
Progress: 6973664900 states checked.
Progress: 6981795588 states checked.
Progress: 6989912692 states checked.
Progress: 6998040126 states checked.
Progress: 7006164995 states checked.
Progress: 7014290351 states checked.
Progress: 7022420187 states checked.
Progress: 7030561685 states checked.
Progress: 7038695392 states checked.
Progress: 7046831042 states checked.
Progress: 7054970502 states checked.
Progress: 7063121197 states checked.
Progress: 7071251183 states checked.
Progress: 7079374260 states checked.
Progress: 7087522871 states checked.
Progress: 7095667113 states checked.
Progress: 7103808896 states checked.
Progress: 7111957493 states checked.
Progress: 7120107709 states checked.
Progress: 7128246745 states checked.
Progress: 7136382888 states checked.
Progress: 7144517235 states checked.
Progress: 7152650278 states checked.
Progress: 7160791370 states checked.
Progress: 7168922432 states checked.
Progress: 7177073514 states checked.
Progress: 7185228757 states checked.
Progress: 7193377115 states checked.
Progress: 7201501855 states checked.
Progress: 7209626583 states checked.
Progress: 7217763138 states checked.
Progress: 7225887981 states checked.
Progress: 7234031725 states checked.
Progress: 7242152746 states checked.
Progress: 7250266059 states checked.
Progress: 7258374490 states checked.
Progress: 7266487789 states checked.
Progress: 7274604573 states checked.
Progress: 7282721280 states checked.
Progress: 7290841364 states checked.
Progress: 7298973034 states checked.
Progress: 7307103099 states checked.
Progress: 7315241149 states checked.
Progress: 7323375689 states checked.
Progress: 7331495654 states checked.
Progress: 7339609231 states checked.
Progress: 7347735573 states checked.
Progress: 7355873810 states checked.
Progress: 7364014875 states checked.
Progress: 7372127931 states checked.
Progress: 7380241232 states checked.
Progress: 7388380359 states checked.
Progress: 7396508944 states checked.
Progress: 7404636259 states checked.
Progress: 7412772951 states checked.
Progress: 7420917975 states checked.
Progress: 7429068282 states checked.
Progress: 7437211448 states checked.
Progress: 7445355053 states checked.
Progress: 7453500269 states checked.
Progress: 7461649771 states checked.
Progress: 7469787001 states checked.
Progress: 7477927785 states checked.
Progress: 7486041311 states checked.
Progress: 7494167510 states checked.
Progress: 7502295578 states checked.
Progress: 7510440766 states checked.
Progress: 7518571775 states checked.
Progress: 7526706975 states checked.
Progress: 7534841957 states checked.
Progress: 7542957959 states checked.
Progress: 7551077208 states checked.
Progress: 7559173647 states checked.
Progress: 7567319002 states checked.
Progress: 7575474433 states checked.
Progress: 7583608468 states checked.
Progress: 7591736067 states checked.
Progress: 7599879840 states checked.
Progress: 7608019752 states checked.
Progress: 7616157296 states checked.
Progress: 7624292264 states checked.
Progress: 7632433155 states checked.
Progress: 7640573698 states checked.
Progress: 7648703044 states checked.
Progress: 7656856374 states checked.
Progress: 7664985566 states checked.
Progress: 7673105499 states checked.
Progress: 7681228033 states checked.
Progress: 7689357605 states checked.
Progress: 7697511241 states checked.
Progress: 7705653124 states checked.
Progress: 7713804576 states checked.
Progress: 7721922164 states checked.
Progress: 7730051108 states checked.
Progress: 7738178984 states checked.
Progress: 7746321062 states checked.
Progress: 7754453594 states checked.
Progress: 7762588585 states checked.
Progress: 7770734264 states checked.
Progress: 7778864394 states checked.
Progress: 7787007059 states checked.
Progress: 7795143465 states checked.
Progress: 7803279312 states checked.
Progress: 7811414336 states checked.
Progress: 7819535098 states checked.
Progress: 7827653456 states checked.
Progress: 7835801121 states checked.
Progress: 7843938633 states checked.
Progress: 7852076495 states checked.
Progress: 7860200657 states checked.
Progress: 7868331134 states checked.
Progress: 7876453281 states checked.
Progress: 7884579608 states checked.
Progress: 7892709448 states checked.
Progress: 7900855207 states checked.
Progress: 7908975301 states checked.
Progress: 7917114359 states checked.
Progress: 7925259106 states checked.
Progress: 7933402781 states checked.
Progress: 7941570896 states checked.
Progress: 7949731717 states checked.
Progress: 7957887171 states checked.
Progress: 7966044349 states checked.
Progress: 7974194990 states checked.
Progress: 7982342334 states checked.
Progress: 7990488365 states checked.
Progress: 7998619689 states checked.
Progress: 8006740301 states checked.
Progress: 8014857099 states checked.
Progress: 8022955501 states checked.
Progress: 8031093405 states checked.
Progress: 8039218452 states checked.
Progress: 8047354006 states checked.
Progress: 8055494071 states checked.
Progress: 8063640651 states checked.
Progress: 8071782298 states checked.
Progress: 8079926746 states checked.
Progress: 8088073192 states checked.
Progress: 8096227530 states checked.
Progress: 8104370226 states checked.
Progress: 8112520200 states checked.
Progress: 8120641860 states checked.
Progress: 8128779393 states checked.
Progress: 8136915055 states checked.
Progress: 8145061584 states checked.
Progress: 8153200030 states checked.
Progress: 8161347905 states checked.
Progress: 8169493236 states checked.
Progress: 8177625551 states checked.
Progress: 8185758021 states checked.
Progress: 8193875754 states checked.
Progress: 8202012193 states checked.
Progress: 8210141633 states checked.
Progress: 8218282646 states checked.
Progress: 8226425805 states checked.
Progress: 8234556521 states checked.
Progress: 8242672376 states checked.
Progress: 8250790022 states checked.
Progress: 8258916009 states checked.
Progress: 8267050048 states checked.
Progress: 8275188278 states checked.
Progress: 8283314514 states checked.
Progress: 8291427867 states checked.
Progress: 8299533731 states checked.
Progress: 8307657014 states checked.
Progress: 8315762620 states checked.
Progress: 8323865235 states checked.
Progress: 8331964395 states checked.
Progress: 8340079072 states checked.
Progress: 8348201771 states checked.
Progress: 8356322857 states checked.
Progress: 8364459108 states checked.
Progress: 8372587228 states checked.
Progress: 8380724380 states checked.
Progress: 8388844269 states checked.
Progress: 8396969254 states checked.
Progress: 8405112476 states checked.
Progress: 8413231630 states checked.
Progress: 8421329591 states checked.
Progress: 8429435936 states checked.
Progress: 8437550910 states checked.
Progress: 8445672590 states checked.
Progress: 8453788091 states checked.
Progress: 8461912696 states checked.
Progress: 8470023421 states checked.
Progress: 8478133621 states checked.
Progress: 8486227051 states checked.
Progress: 8494320956 states checked.
Progress: 8502442193 states checked.
Progress: 8510561772 states checked.
Progress: 8518669378 states checked.
Progress: 8526773221 states checked.
Progress: 8534882838 states checked.
Progress: 8543008499 states checked.
Progress: 8551123527 states checked.
Progress: 8559258043 states checked.
Progress: 8567425906 states checked.
Progress: 8575579541 states checked.
Progress: 8583716245 states checked.
Progress: 8591847350 states checked.
Progress: 8599973822 states checked.
Progress: 8608097728 states checked.
Progress: 8616214155 states checked.
Progress: 8624338597 states checked.
Progress: 8632479588 states checked.
Progress: 8640615343 states checked.
Progress: 8648744046 states checked.
Progress: 8656883235 states checked.
Progress: 8665036246 states checked.
Progress: 8673187617 states checked.
Progress: 8681337470 states checked.
Progress: 8689482909 states checked.
Progress: 8697597524 states checked.
Progress: 8705724460 states checked.
Progress: 8713842117 states checked.
Progress: 8721965158 states checked.
Progress: 8730089151 states checked.
Progress: 8738194707 states checked.
Progress: 8746324756 states checked.
Progress: 8754463180 states checked.
Progress: 8762588840 states checked.
Progress: 8770717153 states checked.
Progress: 8778846144 states checked.
Progress: 8787003949 states checked.
Progress: 8795143091 states checked.
Progress: 8803275897 states checked.
Progress: 8811395142 states checked.
Progress: 8819518589 states checked.
Progress: 8827662509 states checked.
Progress: 8835804398 states checked.
Progress: 8843933605 states checked.
Progress: 8852070508 states checked.
Progress: 8860202950 states checked.
Progress: 8868354467 states checked.
Progress: 8876498022 states checked.
Progress: 8884649129 states checked.
Progress: 8892801171 states checked.
Progress: 8900948042 states checked.
Progress: 8909076212 states checked.
Progress: 8917208300 states checked.
Progress: 8925345300 states checked.
Progress: 8933453179 states checked.
Progress: 8941559096 states checked.
Progress: 8949661334 states checked.
Progress: 8957757145 states checked.
Progress: 8965858776 states checked.
Progress: 8973996463 states checked.
Progress: 8982152671 states checked.
Progress: 8990309191 states checked.
Progress: 8998463616 states checked.
Progress: 9006620188 states checked.
Progress: 9014751269 states checked.
Progress: 9022888103 states checked.
Progress: 9030996302 states checked.
Progress: 9039118858 states checked.
Progress: 9047243571 states checked.
Progress: 9055380806 states checked.
Progress: 9063518932 states checked.
Progress: 9071651914 states checked.
Progress: 9079766098 states checked.
Progress: 9087875770 states checked.
Progress: 9095975996 states checked.
Progress: 9104084707 states checked.
Progress: 9112202553 states checked.
Progress: 9120301758 states checked.
Progress: 9128423757 states checked.
Progress: 9136541871 states checked.
Progress: 9144680796 states checked.
Progress: 9152826268 states checked.
Progress: 9160985312 states checked.
Progress: 9169142783 states checked.
Progress: 9177299506 states checked.
Progress: 9185464673 states checked.
Progress: 9193632660 states checked.
Progress: 9201783814 states checked.
Progress: 9209936042 states checked.
Progress: 9218086132 states checked.
Progress: 9226241809 states checked.
Progress: 9234343594 states checked.
Progress: 9242435514 states checked.
Progress: 9250548006 states checked.
Progress: 9258652334 states checked.
Progress: 9266777816 states checked.
Progress: 9274888445 states checked.
Progress: 9282990751 states checked.
Progress: 9291105407 states checked.
Progress: 9299236919 states checked.
Progress: 9307372411 states checked.
Progress: 9315507129 states checked.
Progress: 9323663760 states checked.
Progress: 9331815234 states checked.
Progress: 9339941332 states checked.
Progress: 9348080505 states checked.
Progress: 9356234169 states checked.
Progress: 9364382299 states checked.
Progress: 9372512245 states checked.
Progress: 9380652485 states checked.
Progress: 9388786326 states checked.
Progress: 9396903088 states checked.
Progress: 9405002426 states checked.
Progress: 9413112793 states checked.
Progress: 9421265240 states checked.
Progress: 9429431928 states checked.
Progress: 9437566637 states checked.
Progress: 9445720534 states checked.
Progress: 9453837880 states checked.
Progress: 9461937409 states checked.
Progress: 9470069380 states checked.
Progress: 9478183571 states checked.
Progress: 9486312046 states checked.
Progress: 9494435638 states checked.
Progress: 9502543348 states checked.
Progress: 9510639626 states checked.
Progress: 9518747901 states checked.
Progress: 9526858791 states checked.
Progress: 9534978079 states checked.
Progress: 9543090468 states checked.
Progress: 9551191323 states checked.
Progress: 9559321155 states checked.
Progress: 9567462588 states checked.
Progress: 9575611212 states checked.
Progress: 9583743583 states checked.
Progress: 9591872117 states checked.
Progress: 9600010843 states checked.
Progress: 9608152499 states checked.
Progress: 9616303796 states checked.
Progress: 9624440530 states checked.
Progress: 9632579665 states checked.
Progress: 9640731464 states checked.
Progress: 9648882440 states checked.
Progress: 9657033348 states checked.
Progress: 9665184651 states checked.
Progress: 9673329784 states checked.
Progress: 9681489482 states checked.
Progress: 9689643018 states checked.
Progress: 9697784361 states checked.
Progress: 9705909355 states checked.
Progress: 9714044588 states checked.
Progress: 9722180737 states checked.
Progress: 9730324499 states checked.
Progress: 9738463450 states checked.
Progress: 9746602204 states checked.
Progress: 9754729702 states checked.
Progress: 9762858623 states checked.
Progress: 9770987953 states checked.
Progress: 9779118461 states checked.
Progress: 9787240427 states checked.
Progress: 9795378873 states checked.
Progress: 9803517669 states checked.
Progress: 9811651891 states checked.
Progress: 9819786849 states checked.
Progress: 9827936473 states checked.
Progress: 9836089649 states checked.
Progress: 9844227144 states checked.
Progress: 9852382274 states checked.
Progress: 9860536683 states checked.
Progress: 9868650592 states checked.
Progress: 9876795357 states checked.
Progress: 9884932934 states checked.
Progress: 9893079909 states checked.
Progress: 9901203802 states checked.
Progress: 9909343329 states checked.
Progress: 9917463573 states checked.
Progress: 9925581164 states checked.
Progress: 9933706624 states checked.
Progress: 9941851372 states checked.
Progress: 9949989007 states checked.
Progress: 9958116735 states checked.
Progress: 9966262168 states checked.
Progress: 9974417542 states checked.
Progress: 9982563217 states checked.
Progress: 9990696740 states checked.
Progress: 9998829196 states checked.
Progress: 10006946403 states checked.
Progress: 10015093106 states checked.
Progress: 10023258365 states checked.
Progress: 10031418621 states checked.
Progress: 10039582443 states checked.
Progress: 10047730263 states checked.
Progress: 10055872388 states checked.
Progress: 10063975275 states checked.
Progress: 10072108975 states checked.
Progress: 10080233587 states checked.
Progress: 10088350878 states checked.
Progress: 10096486847 states checked.
Progress: 10104636398 states checked.
Progress: 10112776281 states checked.
Progress: 10120912894 states checked.
Progress: 10129069784 states checked.
Progress: 10137210093 states checked.
Progress: 10145363794 states checked.
Progress: 10153500281 states checked.
Progress: 10161632053 states checked.
Progress: 10169758945 states checked.
Progress: 10177875771 states checked.
Progress: 10185992332 states checked.
Progress: 10194112965 states checked.
Progress: 10202231577 states checked.
Progress: 10210337253 states checked.
Progress: 10218463654 states checked.
Progress: 10226590629 states checked.
Progress: 10234722368 states checked.
Progress: 10242861280 states checked.
Progress: 10250994382 states checked.
Progress: 10259124834 states checked.
Progress: 10267253059 states checked.
Progress: 10275379000 states checked.
Progress: 10283513697 states checked.
Progress: 10291678123 states checked.
Progress: 10299837689 states checked.
Progress: 10307968913 states checked.
Progress: 10316082333 states checked.
Progress: 10324209737 states checked.
Progress: 10332329835 states checked.
Progress: 10340456523 states checked.
Progress: 10348588135 states checked.
Progress: 10356729560 states checked.
Progress: 10364879202 states checked.
Progress: 10373023786 states checked.
Progress: 10381170452 states checked.
Progress: 10389324414 states checked.
Progress: 10397461276 states checked.
Progress: 10405588459 states checked.
Progress: 10413687401 states checked.
Progress: 10421783788 states checked.
Progress: 10429885043 states checked.
Progress: 10437969950 states checked.
Progress: 10446083496 states checked.
Progress: 10454208806 states checked.
Progress: 10462321431 states checked.
Progress: 10470460661 states checked.
Progress: 10478601380 states checked.
Progress: 10486742450 states checked.
Progress: 10494878364 states checked.
Progress: 10503019242 states checked.
Progress: 10511147960 states checked.
Progress: 10519274962 states checked.
Progress: 10527417089 states checked.
Progress: 10535521035 states checked.
Progress: 10543624071 states checked.
Progress: 10551733972 states checked.
Progress: 10559832875 states checked.
Progress: 10567935499 states checked.
Progress: 10576050704 states checked.
Progress: 10584187670 states checked.
Progress: 10592333962 states checked.
Progress: 10600471703 states checked.
Progress: 10608611889 states checked.
Progress: 10616748048 states checked.
Progress: 10624883187 states checked.
Progress: 10633024109 states checked.
Progress: 10641184702 states checked.
Progress: 10649320550 states checked.
Progress: 10657450110 states checked.
Progress: 10665605548 states checked.
Progress: 10673742989 states checked.
Progress: 10681877436 states checked.
Progress: 10690009005 states checked.
Progress: 10698135021 states checked.
Progress: 10706291105 states checked.
Progress: 10714437349 states checked.
Progress: 10722570193 states checked.
Progress: 10730722003 states checked.
Progress: 10738878209 states checked.
Progress: 10747023535 states checked.
Progress: 10755166509 states checked.
Progress: 10763276763 states checked.
Progress: 10771382447 states checked.
Progress: 10779474985 states checked.
Progress: 10787624587 states checked.
Progress: 10795757270 states checked.
Progress: 10803902087 states checked.
Progress: 10812031578 states checked.
Progress: 10820184739 states checked.
Progress: 10828321850 states checked.
Progress: 10836440982 states checked.
Progress: 10844581307 states checked.
Progress: 10852718090 states checked.
Progress: 10860875352 states checked.
Progress: 10869041428 states checked.
Progress: 10877194830 states checked.
Progress: 10885337611 states checked.
Progress: 10893469319 states checked.
Progress: 10901576156 states checked.
Progress: 10909718437 states checked.
Progress: 10917836978 states checked.
Progress: 10925945859 states checked.
Progress: 10934074460 states checked.
Progress: 10942197645 states checked.
Progress: 10950347034 states checked.
Progress: 10958507442 states checked.
Progress: 10966658493 states checked.
Progress: 10974813243 states checked.
Progress: 10982938431 states checked.
Progress: 10991045291 states checked.
Progress: 10999152306 states checked.
Progress: 11007289164 states checked.
Progress: 11015428343 states checked.
Progress: 11023559796 states checked.
Progress: 11031650545 states checked.
Progress: 11039764526 states checked.
Progress: 11047843765 states checked.
Progress: 11055939281 states checked.
Progress: 11064026947 states checked.
Progress: 11072138621 states checked.
Progress: 11080265097 states checked.
Progress: 11088380124 states checked.
Progress: 11096488332 states checked.
Progress: 11104602589 states checked.
Progress: 11112697130 states checked.
Progress: 11120800694 states checked.
Progress: 11128910702 states checked.
Progress: 11137037242 states checked.
Progress: 11145151451 states checked.
Progress: 11153250700 states checked.
Progress: 11161359171 states checked.
Progress: 11169452752 states checked.
Progress: 11177538049 states checked.
Progress: 11185640755 states checked.
Progress: 11193762232 states checked.
Progress: 11201867204 states checked.
Progress: 11209961195 states checked.
Progress: 11218074954 states checked.
Progress: 11226167956 states checked.
Progress: 11234263158 states checked.
Progress: 11242365814 states checked.
Progress: 11250466403 states checked.
Progress: 11258541178 states checked.
Progress: 11266629824 states checked.
Progress: 11274732640 states checked.
Progress: 11282840992 states checked.
Progress: 11290930957 states checked.
Progress: 11299041451 states checked.
Progress: 11307132710 states checked.
Progress: 11315227971 states checked.
Progress: 11323334795 states checked.
Progress: 11331431680 states checked.
Progress: 11339526782 states checked.
Progress: 11347604680 states checked.
Progress: 11355698911 states checked.
Progress: 11363802242 states checked.
Progress: 11371892323 states checked.
Progress: 11379968517 states checked.
Progress: 11388066457 states checked.
Progress: 11396146508 states checked.
Progress: 11404241144 states checked.
Progress: 11412341462 states checked.
Progress: 11420442612 states checked.
Progress: 11428531108 states checked.
Progress: 11436651932 states checked.
Progress: 11444763605 states checked.
Progress: 11452843242 states checked.
Progress: 11460948876 states checked.
Progress: 11469039051 states checked.
Progress: 11477139803 states checked.
Progress: 11485246860 states checked.
Progress: 11493350240 states checked.
Progress: 11501444645 states checked.
Progress: 11509532469 states checked.
Progress: 11517617721 states checked.
Progress: 11525725055 states checked.
Progress: 11533806386 states checked.
Progress: 11541888897 states checked.
Progress: 11549983977 states checked.
Progress: 11558081850 states checked.
Progress: 11566186967 states checked.
Progress: 11574266163 states checked.
Progress: 11582336529 states checked.
Progress: 11590414829 states checked.
Progress: 11598516077 states checked.
Progress: 11606615923 states checked.
Progress: 11614704373 states checked.
Progress: 11622805044 states checked.
Progress: 11630902617 states checked.
Progress: 11638996451 states checked.
Progress: 11647113927 states checked.
Progress: 11655223743 states checked.
Progress: 11663315369 states checked.
Progress: 11671408461 states checked.
Progress: 11679526872 states checked.
Progress: 11687643547 states checked.
Progress: 11695751746 states checked.
Progress: 11703848468 states checked.
Progress: 11711938318 states checked.
Progress: 11720033631 states checked.
Progress: 11728131360 states checked.
Progress: 11736244429 states checked.
Progress: 11744366916 states checked.
Progress: 11752465825 states checked.
Progress: 11760551910 states checked.
Progress: 11768653554 states checked.
Progress: 11776755785 states checked.
Progress: 11784843940 states checked.
Progress: 11792954018 states checked.
Progress: 11801084279 states checked.
Progress: 11809202115 states checked.
Progress: 11817316832 states checked.
Progress: 11825418704 states checked.
Progress: 11833540779 states checked.
Progress: 11841667961 states checked.
Progress: 11849793199 states checked.
Progress: 11857902221 states checked.
Progress: 11866008623 states checked.
Progress: 11874100497 states checked.
Progress: 11882180196 states checked.
Progress: 11890299068 states checked.
Progress: 11898394209 states checked.
Progress: 11906507846 states checked.
Progress: 11914603958 states checked.
Progress: 11922707557 states checked.
Progress: 11930824692 states checked.
Progress: 11938926414 states checked.
Progress: 11947032788 states checked.
Progress: 11955128362 states checked.
Progress: 11963236838 states checked.
Progress: 11971329867 states checked.
Progress: 11979432430 states checked.
Progress: 11987526697 states checked.
Progress: 11995646078 states checked.
Progress: 12003742566 states checked.
Progress: 12011846568 states checked.
Progress: 12019933124 states checked.
Progress: 12028022817 states checked.
Progress: 12036116647 states checked.
Progress: 12044201872 states checked.
Progress: 12052324090 states checked.
Progress: 12060437581 states checked.
Progress: 12068565243 states checked.
Progress: 12076677947 states checked.
Progress: 12084793319 states checked.
Progress: 12092927773 states checked.
Progress: 12101035214 states checked.
Progress: 12109160880 states checked.
Progress: 12117278473 states checked.
Progress: 12125394283 states checked.
Progress: 12133510276 states checked.
Progress: 12141630500 states checked.
Progress: 12149715805 states checked.
Progress: 12157809473 states checked.
Progress: 12165908842 states checked.
Progress: 12174024484 states checked.
Progress: 12182137736 states checked.
Progress: 12190223184 states checked.
Progress: 12198320559 states checked.
Progress: 12206431439 states checked.
Progress: 12214528065 states checked.
Progress: 12222639851 states checked.
Progress: 12230715508 states checked.
Progress: 12238807703 states checked.
Progress: 12246925085 states checked.
Progress: 12255045744 states checked.
Progress: 12263174531 states checked.
Progress: 12271309213 states checked.
Progress: 12279431201 states checked.
Progress: 12287499126 states checked.
Progress: 12295589385 states checked.
Progress: 12303694094 states checked.
Progress: 12311776447 states checked.
Progress: 12319866307 states checked.
Progress: 12327970894 states checked.
Progress: 12336052835 states checked.
Progress: 12344162035 states checked.
Progress: 12352246485 states checked.
Progress: 12360369491 states checked.
Progress: 12368468091 states checked.
Progress: 12376576444 states checked.
Progress: 12384674335 states checked.
Progress: 12392780792 states checked.
Progress: 12400884080 states checked.
Progress: 12408998580 states checked.
Progress: 12417119144 states checked.
Progress: 12425230247 states checked.
Progress: 12433319598 states checked.
Progress: 12441417417 states checked.
Progress: 12449523759 states checked.
Progress: 12457620046 states checked.
Progress: 12465719697 states checked.
Progress: 12473808708 states checked.
Progress: 12481907641 states checked.
Progress: 12490017698 states checked.
Progress: 12498126574 states checked.
Progress: 12506201578 states checked.
Progress: 12514315616 states checked.
Progress: 12522412227 states checked.
Progress: 12530512996 states checked.
Progress: 12538596102 states checked.
Progress: 12546677813 states checked.
Progress: 12554762567 states checked.
Progress: 12562837329 states checked.
Progress: 12570935114 states checked.
Progress: 12579042031 states checked.
Progress: 12587131262 states checked.
Progress: 12595220126 states checked.
Progress: 12603335646 states checked.
Progress: 12611443051 states checked.
Progress: 12619528129 states checked.
Progress: 12627633367 states checked.
Progress: 12635748487 states checked.
Progress: 12643850989 states checked.
Progress: 12651944372 states checked.
Progress: 12660033099 states checked.
Progress: 12668123208 states checked.
Progress: 12676223247 states checked.
Progress: 12684328123 states checked.
Progress: 12692439300 states checked.
Progress: 12700549401 states checked.
Progress: 12708668902 states checked.
Progress: 12716778644 states checked.
Progress: 12724893867 states checked.
Progress: 12733007203 states checked.
Progress: 12741120876 states checked.
Progress: 12749224117 states checked.
Progress: 12757319931 states checked.
Progress: 12765423690 states checked.
Progress: 12773513558 states checked.
Progress: 12781615872 states checked.
Progress: 12789721650 states checked.
Progress: 12797758854 states checked.
Progress: 12805835082 states checked.
Progress: 12813943562 states checked.
Progress: 12822062270 states checked.
Progress: 12830169318 states checked.
Progress: 12838278390 states checked.
Progress: 12846419101 states checked.
Progress: 12854557812 states checked.
Progress: 12862671658 states checked.
Progress: 12870801342 states checked.
Progress: 12878905465 states checked.
Progress: 12886996223 states checked.
Progress: 12895095554 states checked.
Progress: 12903203195 states checked.
Progress: 12911306487 states checked.
Progress: 12919407591 states checked.
Progress: 12927507446 states checked.
Progress: 12935623159 states checked.
Progress: 12943747505 states checked.
Progress: 12951841052 states checked.
Progress: 12959968076 states checked.
Progress: 12968069191 states checked.
Progress: 12976174405 states checked.
Progress: 12984283877 states checked.
Progress: 12992372829 states checked.
Progress: 13000473800 states checked.
Progress: 13008576782 states checked.
Progress: 13016688883 states checked.
Progress: 13024812720 states checked.
Progress: 13032924577 states checked.
Progress: 13041041410 states checked.
Progress: 13049160648 states checked.
Progress: 13057238365 states checked.
Progress: 13065317736 states checked.
Progress: 13073408618 states checked.
Progress: 13081471694 states checked.
Progress: 13089586964 states checked.
Progress: 13097702828 states checked.
Progress: 13105813721 states checked.
Progress: 13113893333 states checked.
Progress: 13122003401 states checked.
Progress: 13130124826 states checked.
Progress: 13138239883 states checked.
Progress: 13146349891 states checked.
Progress: 13154456582 states checked.
Progress: 13162555484 states checked.
Progress: 13170667359 states checked.
Progress: 13178780658 states checked.
Progress: 13186897033 states checked.
Progress: 13195014074 states checked.
Progress: 13203130994 states checked.
Progress: 13211234476 states checked.
Progress: 13219353197 states checked.
Progress: 13227476795 states checked.
Progress: 13235588119 states checked.
Progress: 13243705456 states checked.
Progress: 13251825364 states checked.
Progress: 13259945055 states checked.
Progress: 13268059498 states checked.
Progress: 13276173483 states checked.
Progress: 13284273657 states checked.
Progress: 13292383071 states checked.
Progress: 13300495737 states checked.
Progress: 13308612500 states checked.
Progress: 13316718809 states checked.
Progress: 13324831788 states checked.
Progress: 13332923218 states checked.
Progress: 13341004319 states checked.
Progress: 13349095275 states checked.
Progress: 13357204573 states checked.
Progress: 13365331659 states checked.
Progress: 13373429400 states checked.
Progress: 13381548331 states checked.
Progress: 13389654013 states checked.
Progress: 13397781940 states checked.
Progress: 13405906961 states checked.
Progress: 13414005523 states checked.
Progress: 13422109508 states checked.
Progress: 13430234191 states checked.
Progress: 13438349059 states checked.
Progress: 13446469419 states checked.
Progress: 13454602719 states checked.
Progress: 13462714907 states checked.
Progress: 13470831232 states checked.
Progress: 13478948460 states checked.
Progress: 13487068532 states checked.
Progress: 13495211397 states checked.
Progress: 13503333354 states checked.
Progress: 13511454444 states checked.
Progress: 13519571839 states checked.
Progress: 13527695797 states checked.
Progress: 13535830327 states checked.
Progress: 13543963882 states checked.
Progress: 13552064059 states checked.
Progress: 13560180598 states checked.
Progress: 13568287682 states checked.
Progress: 13576401943 states checked.
Progress: 13584516740 states checked.
Progress: 13592623805 states checked.
Progress: 13600733953 states checked.
Progress: 13608841630 states checked.
Progress: 13616942248 states checked.
Progress: 13625029744 states checked.
Progress: 13633119072 states checked.
Progress: 13641200877 states checked.
Progress: 13649310802 states checked.
Progress: 13657415971 states checked.
Progress: 13665522093 states checked.
Progress: 13673616226 states checked.
Progress: 13681725071 states checked.
Progress: 13689821805 states checked.
Progress: 13697927061 states checked.
Progress: 13706020769 states checked.
Progress: 13714130786 states checked.
Progress: 13722252485 states checked.
Progress: 13730365436 states checked.
Progress: 13738478765 states checked.
Progress: 13746581996 states checked.
Progress: 13754687877 states checked.
Progress: 13762782618 states checked.
Progress: 13770919167 states checked.
Progress: 13779065529 states checked.
Progress: 13787201608 states checked.
Progress: 13795325275 states checked.
Progress: 13803447547 states checked.
Progress: 13811573967 states checked.
Progress: 13819661894 states checked.
Progress: 13827794259 states checked.
Progress: 13835908451 states checked.
Progress: 13844045126 states checked.
Progress: 13852162281 states checked.
Progress: 13860294767 states checked.
Progress: 13868424307 states checked.
Progress: 13876521935 states checked.
Progress: 13884631315 states checked.
Progress: 13892780789 states checked.
Progress: 13900911186 states checked.
Progress: 13909020652 states checked.
Progress: 13917138836 states checked.
Progress: 13925261153 states checked.
Progress: 13933392178 states checked.
Progress: 13941519052 states checked.
Progress: 13949639016 states checked.
Progress: 13957758534 states checked.
Progress: 13965874019 states checked.
Progress: 13973993330 states checked.
Progress: 13982095953 states checked.
Progress: 13990214935 states checked.
Progress: 13998337256 states checked.
Progress: 14006473679 states checked.
Progress: 14014604179 states checked.
Progress: 14022703733 states checked.
Progress: 14030813539 states checked.
Progress: 14038915965 states checked.
Progress: 14047024555 states checked.
Progress: 14055134701 states checked.
Progress: 14063226727 states checked.
Progress: 14071310049 states checked.
