TLC2 Version 2.19 of 08 August 2024 (rev: 5a47802)
Warning: Please run the Java VM which executes TLC with a throughput optimized garbage collector by passing the "-XX:+UseParallelGC" property.
(Use the -nowarning option to disable this warning.)
Running Random Simulation with seed 5754012509233835099 with 10 workers on 72 cores with 30208MB heap and 64MB offheap memory [pid: 3848498] (Linux 6.12.69+deb13-cloud-amd64 amd64, Debian 21.0.10 x86_64).
Parsing file /home/alexandre.siret/AccordTLASpec/SpecAccord/RecoveryAndCommitSpec/AccordSpec.tla
Parsing file /tmp/TLC.tla
Parsing file /tmp/Naturals.tla
Parsing file /tmp/Sequences.tla
Parsing file /tmp/FiniteSets.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module AccordSpec
Starting... (2026-03-16 15:22:08)
Progress: 2054431452 states checked.
Progress: 2056704197 states checked.
Progress: 2058983388 states checked.
Progress: 2061265399 states checked.
Progress: 2063538606 states checked.
Progress: 2065810715 states checked.
Progress: 2068084300 states checked.
Progress: 2070360579 states checked.
Progress: 2072638226 states checked.
Progress: 2074913518 states checked.
Progress: 2077189567 states checked.
Progress: 2079462321 states checked.
Progress: 2081731360 states checked.
Progress: 2084002269 states checked.
Progress: 2086267570 states checked.
Progress: 2088536883 states checked.
Progress: 2090803648 states checked.
Progress: 2093078635 states checked.
Progress: 2095354344 states checked.
Progress: 2097629534 states checked.
Progress: 2099896901 states checked.
Progress: 2102164179 states checked.
Progress: 2104434241 states checked.
Progress: 2106707120 states checked.
Progress: 2108974234 states checked.
Progress: 2111255801 states checked.
Progress: 2113526974 states checked.
Progress: 2115799185 states checked.
Progress: 2118066235 states checked.
Progress: 2120339141 states checked.
Progress: 2122614628 states checked.
Progress: 2124890178 states checked.
Progress: 2127160526 states checked.
Progress: 2129429890 states checked.
Progress: 2131700706 states checked.
Progress: 2133970230 states checked.
Progress: 2136235384 states checked.
Progress: 2138502254 states checked.
Progress: 2140775748 states checked.
Progress: 2143043294 states checked.
Progress: 2145314062 states checked.
Progress: 2147578226 states checked.
Progress: 2149850127 states checked.
Progress: 2152120126 states checked.
Progress: 2154387600 states checked.
Progress: 2156658841 states checked.
Progress: 2158934627 states checked.
Progress: 2161209803 states checked.
Progress: 2163483057 states checked.
Progress: 2165757711 states checked.
Progress: 2168033124 states checked.
Progress: 2170303014 states checked.
Progress: 2172567711 states checked.
Progress: 2174834742 states checked.
Progress: 2177103921 states checked.
Progress: 2179377509 states checked.
Progress: 2181653310 states checked.
Progress: 2183921297 states checked.
Progress: 2186190642 states checked.
Progress: 2188450666 states checked.
Progress: 2190716115 states checked.
Progress: 2192987567 states checked.
Progress: 2195262461 states checked.
Progress: 2197535393 states checked.
Progress: 2199807894 states checked.
Progress: 2202081696 states checked.
Progress: 2204352312 states checked.
Progress: 2206625257 states checked.
Progress: 2208889488 states checked.
Progress: 2211159317 states checked.
Progress: 2213427026 states checked.
Progress: 2215692325 states checked.
Progress: 2217954343 states checked.
Progress: 2220216165 states checked.
Progress: 2222467559 states checked.
Progress: 2224727795 states checked.
Progress: 2226991472 states checked.
Progress: 2229253221 states checked.
Progress: 2231517401 states checked.
Progress: 2233786058 states checked.
Progress: 2236051359 states checked.
Progress: 2238314276 states checked.
Progress: 2240579658 states checked.
Progress: 2242845413 states checked.
Progress: 2245114010 states checked.
Progress: 2247387776 states checked.
Progress: 2249665237 states checked.
Progress: 2251937861 states checked.
Progress: 2254208936 states checked.
Progress: 2256482721 states checked.
Progress: 2258748170 states checked.
Progress: 2261021615 states checked.
Progress: 2263294429 states checked.
Progress: 2265567826 states checked.
Progress: 2267840145 states checked.
Progress: 2270114185 states checked.
Progress: 2272387566 states checked.
Progress: 2274663033 states checked.
Progress: 2276942585 states checked.
Progress: 2279218402 states checked.
Progress: 2281492091 states checked.
Progress: 2283764469 states checked.
Progress: 2286030446 states checked.
Progress: 2288305305 states checked.
Progress: 2290570883 states checked.
Progress: 2292834779 states checked.
Progress: 2295105345 states checked.
Progress: 2297366166 states checked.
Progress: 2299633305 states checked.
Progress: 2301907858 states checked.
Progress: 2304177622 states checked.
Progress: 2306446871 states checked.
Progress: 2308712761 states checked.
Progress: 2310978380 states checked.
Progress: 2313238863 states checked.
Progress: 2315507544 states checked.
Progress: 2317776464 states checked.
Progress: 2320048785 states checked.
Progress: 2322319113 states checked.
Progress: 2324593074 states checked.
Progress: 2326865919 states checked.
Progress: 2329141732 states checked.
Progress: 2331413515 states checked.
Progress: 2333679789 states checked.
Progress: 2335951981 states checked.
Progress: 2338221125 states checked.
Progress: 2340497074 states checked.
Progress: 2342770098 states checked.
Progress: 2345045876 states checked.
Progress: 2347329019 states checked.
Progress: 2349603943 states checked.
Progress: 2351878212 states checked.
Progress: 2354150708 states checked.
Progress: 2356423235 states checked.
Progress: 2358692114 states checked.
Progress: 2360963832 states checked.
Progress: 2363232815 states checked.
Progress: 2365500345 states checked.
Progress: 2367770805 states checked.
Progress: 2370037182 states checked.
Progress: 2372305937 states checked.
Progress: 2374578120 states checked.
Progress: 2376853197 states checked.
Progress: 2379132620 states checked.
Progress: 2381409528 states checked.
Progress: 2383687138 states checked.
Progress: 2385956672 states checked.
Progress: 2388225789 states checked.
Progress: 2390493494 states checked.
Progress: 2392758514 states checked.
Progress: 2395022993 states checked.
Progress: 2397294802 states checked.
Progress: 2399555769 states checked.
Progress: 2401826750 states checked.
Progress: 2404097069 states checked.
Progress: 2406363287 states checked.
Progress: 2408630099 states checked.
Progress: 2410892159 states checked.
Progress: 2413156995 states checked.
Progress: 2415427529 states checked.
Progress: 2417696705 states checked.
Progress: 2419955284 states checked.
Progress: 2422218001 states checked.
Progress: 2424482806 states checked.
Progress: 2426751333 states checked.
Progress: 2429019410 states checked.
Progress: 2431286180 states checked.
Progress: 2433547075 states checked.
Progress: 2435812068 states checked.
Progress: 2438073518 states checked.
Progress: 2440338740 states checked.
Progress: 2442597179 states checked.
Progress: 2444853916 states checked.
Progress: 2447115889 states checked.
Progress: 2449380358 states checked.
Progress: 2451641260 states checked.
Progress: 2453899507 states checked.
Progress: 2456172804 states checked.
Progress: 2458451300 states checked.
Progress: 2460737870 states checked.
Progress: 2463017842 states checked.
Progress: 2465297500 states checked.
Progress: 2467574931 states checked.
Progress: 2469850828 states checked.
Progress: 2472133184 states checked.
Progress: 2474405299 states checked.
Progress: 2476678425 states checked.
Progress: 2478959829 states checked.
Progress: 2481229876 states checked.
Progress: 2483505530 states checked.
Progress: 2485771660 states checked.
Progress: 2488040352 states checked.
Progress: 2490305485 states checked.
Progress: 2492579632 states checked.
Progress: 2494842167 states checked.
Progress: 2497108522 states checked.
Progress: 2499381400 states checked.
Progress: 2501650326 states checked.
Progress: 2503921529 states checked.
Progress: 2506183897 states checked.
Progress: 2508453832 states checked.
Progress: 2510726518 states checked.
Progress: 2513002291 states checked.
Progress: 2515277571 states checked.
Progress: 2517546894 states checked.
Progress: 2519818960 states checked.
Progress: 2522087078 states checked.
Progress: 2524358010 states checked.
Progress: 2526627176 states checked.
Progress: 2528894536 states checked.
Progress: 2531171163 states checked.
Progress: 2533446261 states checked.
Progress: 2535714993 states checked.
Progress: 2537986787 states checked.
Progress: 2540259994 states checked.
Progress: 2542533943 states checked.
Progress: 2544797050 states checked.
Progress: 2547065097 states checked.
Progress: 2549333898 states checked.
Progress: 2551617398 states checked.
Progress: 2553895094 states checked.
Progress: 2556168726 states checked.
Progress: 2558447076 states checked.
Progress: 2560726937 states checked.
Progress: 2563006386 states checked.
Progress: 2565282640 states checked.
Progress: 2567563461 states checked.
Progress: 2569843440 states checked.
Progress: 2572123686 states checked.
Progress: 2574398177 states checked.
Progress: 2576676173 states checked.
Progress: 2578953940 states checked.
Progress: 2581227651 states checked.
Progress: 2583504238 states checked.
Progress: 2585777324 states checked.
Progress: 2588050808 states checked.
Progress: 2590323070 states checked.
Progress: 2592584219 states checked.
Progress: 2594846657 states checked.
Progress: 2597110783 states checked.
Progress: 2599379377 states checked.
Progress: 2601647109 states checked.
Progress: 2603914397 states checked.
Progress: 2606184589 states checked.
Progress: 2608450505 states checked.
Progress: 2610721599 states checked.
Progress: 2612992166 states checked.
