TLC2 Version 2.19 of 08 August 2024 (rev: 5a47802)
Warning: Please run the Java VM which executes TLC with a throughput optimized garbage collector by passing the "-XX:+UseParallelGC" property.
(Use the -nowarning option to disable this warning.)
Running Random Simulation with seed 8027005929922473392 with 25 workers on 72 cores with 30208MB heap and 64MB offheap memory [pid: 3420290] (Linux 6.12.69+deb13-cloud-amd64 amd64, Debian 21.0.10 x86_64).
Parsing file /home/alexandre.siret/AccordTLASpec/SpecAccord/RecoveryAndCommitSpec/AccordSpec.tla
Parsing file /tmp/TLC.tla
Parsing file /tmp/Naturals.tla
Parsing file /tmp/Sequences.tla
Parsing file /tmp/FiniteSets.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module AccordSpec
Starting... (2026-03-26 16:37:13)
Progress: 4127830067 states checked.
Progress: 4130840429 states checked.
Progress: 4133822650 states checked.
Progress: 4136804316 states checked.
Progress: 4139780979 states checked.
Progress: 4142736653 states checked.
Progress: 4145650550 states checked.
Progress: 4148593850 states checked.
Progress: 4151555276 states checked.
Progress: 4154454274 states checked.
Progress: 4157354941 states checked.
Progress: 4160332808 states checked.
Progress: 4163283956 states checked.
Progress: 4166236123 states checked.
Progress: 4169200696 states checked.
Progress: 4172188997 states checked.
Progress: 4175176108 states checked.
Progress: 4178145368 states checked.
Progress: 4181137716 states checked.
Progress: 4184130552 states checked.
Progress: 4187094282 states checked.
Progress: 4189996422 states checked.
Progress: 4192944556 states checked.
Progress: 4195854750 states checked.
Progress: 4198837067 states checked.
Progress: 4201716304 states checked.
Progress: 4204687417 states checked.
Progress: 4207666112 states checked.
Progress: 4210641234 states checked.
Progress: 4213637934 states checked.
Progress: 4216623278 states checked.
Progress: 4219596265 states checked.
Progress: 4222597051 states checked.
Progress: 4225546724 states checked.
Progress: 4228510929 states checked.
Progress: 4231416166 states checked.
Progress: 4234357558 states checked.
Progress: 4237297358 states checked.
Progress: 4240223712 states checked.
Progress: 4243118403 states checked.
Progress: 4246044909 states checked.
Progress: 4248950149 states checked.
Progress: 4251898909 states checked.
Progress: 4254843570 states checked.
Progress: 4257810796 states checked.
Progress: 4260763043 states checked.
Progress: 4263695065 states checked.
Progress: 4266674157 states checked.
Progress: 4269620212 states checked.
Progress: 4272556389 states checked.
Progress: 4275521989 states checked.
Progress: 4278500262 states checked.
Progress: 4281368300 states checked.
Progress: 4284289227 states checked.
Progress: 4287155240 states checked.
Progress: 4290022521 states checked.
Progress: 4292915243 states checked.
Progress: 4295820492 states checked.
Progress: 4298731942 states checked.
Progress: 4301697525 states checked.
Progress: 4304671767 states checked.
Progress: 4307643682 states checked.
Progress: 4310609378 states checked.
Progress: 4313522421 states checked.
Progress: 4316425075 states checked.
Progress: 4319322696 states checked.
Progress: 4322207903 states checked.
Progress: 4325079048 states checked.
Progress: 4327926937 states checked.
Progress: 4330796150 states checked.
Progress: 4333681578 states checked.
Progress: 4336551158 states checked.
Progress: 4339452429 states checked.
Progress: 4342327852 states checked.
Progress: 4345239634 states checked.
Progress: 4348099461 states checked.
Progress: 4350972891 states checked.
Progress: 4353848772 states checked.
Progress: 4356695788 states checked.
Progress: 4359583760 states checked.
Progress: 4362517807 states checked.
Progress: 4365437416 states checked.
Progress: 4368323216 states checked.
Progress: 4371152742 states checked.
Progress: 4374015791 states checked.
Progress: 4376908277 states checked.
Progress: 4379793846 states checked.
Progress: 4382679144 states checked.
Progress: 4385529858 states checked.
Progress: 4388404330 states checked.
Progress: 4391295199 states checked.
Progress: 4394171087 states checked.
Progress: 4397036759 states checked.
Progress: 4399927682 states checked.
Progress: 4402844638 states checked.
Progress: 4405757886 states checked.
Progress: 4408684904 states checked.
Progress: 4411601643 states checked.
Progress: 4414519660 states checked.
Progress: 4417445011 states checked.
Progress: 4420344800 states checked.
Progress: 4423209534 states checked.
Progress: 4426033897 states checked.
Progress: 4428865288 states checked.
Progress: 4431710533 states checked.
Progress: 4434556286 states checked.
Progress: 4437408845 states checked.
Progress: 4440272046 states checked.
Progress: 4443113820 states checked.
Progress: 4445963256 states checked.
Progress: 4448793992 states checked.
Progress: 4451664361 states checked.
Progress: 4454525804 states checked.
Progress: 4457366781 states checked.
Progress: 4460191182 states checked.
Progress: 4463002796 states checked.
Progress: 4465872100 states checked.
Progress: 4468770273 states checked.
Progress: 4471627937 states checked.
Progress: 4474480479 states checked.
Progress: 4477327842 states checked.
Progress: 4480192206 states checked.
Progress: 4483027132 states checked.
Progress: 4485869967 states checked.
Progress: 4488730967 states checked.
Progress: 4491547227 states checked.
Progress: 4494415392 states checked.
Progress: 4497290996 states checked.
Progress: 4500165094 states checked.
Progress: 4503005768 states checked.
Progress: 4505838637 states checked.
Progress: 4508702638 states checked.
Progress: 4511553759 states checked.
Progress: 4514443535 states checked.
Progress: 4517328899 states checked.
Progress: 4520201156 states checked.
Progress: 4523070144 states checked.
Progress: 4525904365 states checked.
Progress: 4528741437 states checked.
Progress: 4531594610 states checked.
Progress: 4534442194 states checked.
Progress: 4537256951 states checked.
Progress: 4540116162 states checked.
Progress: 4542972844 states checked.
Progress: 4545819991 states checked.
Progress: 4548679060 states checked.
Progress: 4551514364 states checked.
Progress: 4554348184 states checked.
Progress: 4557182461 states checked.
Progress: 4560042077 states checked.
Progress: 4562870970 states checked.
Progress: 4565735405 states checked.
Progress: 4568534757 states checked.
Progress: 4571370747 states checked.
Progress: 4574214659 states checked.
Progress: 4577093916 states checked.
Progress: 4579925011 states checked.
Progress: 4582801639 states checked.
Progress: 4585654800 states checked.
Progress: 4588503118 states checked.
Progress: 4591348293 states checked.
Progress: 4594207181 states checked.
Progress: 4597067320 states checked.
Progress: 4599918228 states checked.
Progress: 4602775263 states checked.
Progress: 4605620830 states checked.
Progress: 4608490126 states checked.
Progress: 4611317861 states checked.
Progress: 4614178963 states checked.
Progress: 4617025573 states checked.
Progress: 4619894594 states checked.
Progress: 4622754326 states checked.
Progress: 4625584880 states checked.
Progress: 4628446537 states checked.
Progress: 4631291945 states checked.
Progress: 4634130621 states checked.
Progress: 4636970685 states checked.
Progress: 4639831601 states checked.
Progress: 4642641614 states checked.
Progress: 4645500275 states checked.
Progress: 4648334065 states checked.
Progress: 4651173461 states checked.
Progress: 4654026728 states checked.
Progress: 4656873900 states checked.
Progress: 4659732388 states checked.
Progress: 4662577434 states checked.
Progress: 4665402101 states checked.
Progress: 4668219917 states checked.
Progress: 4671095617 states checked.
Progress: 4673974004 states checked.
Progress: 4676833510 states checked.
Progress: 4679692395 states checked.
Progress: 4682525808 states checked.
Progress: 4685338506 states checked.
Progress: 4688198448 states checked.
Progress: 4691058382 states checked.
Progress: 4693913259 states checked.
Progress: 4696796092 states checked.
Progress: 4699647886 states checked.
Progress: 4702503976 states checked.
Progress: 4705345930 states checked.
Progress: 4708213460 states checked.
Progress: 4711057011 states checked.
Progress: 4713925201 states checked.
Progress: 4716813592 states checked.
Progress: 4719670217 states checked.
Progress: 4722524966 states checked.
Progress: 4725379132 states checked.
Progress: 4728219895 states checked.
Progress: 4731078228 states checked.
Progress: 4733936808 states checked.
Progress: 4736788402 states checked.
Progress: 4739605885 states checked.
Progress: 4742453940 states checked.
Progress: 4745302018 states checked.
Progress: 4748163933 states checked.
Progress: 4751018424 states checked.
Progress: 4753874008 states checked.
Progress: 4756710445 states checked.
Progress: 4759585118 states checked.
Progress: 4762448452 states checked.
Progress: 4765301220 states checked.
Progress: 4768134770 states checked.
Progress: 4770969663 states checked.
Progress: 4773814589 states checked.
Progress: 4776642466 states checked.
Progress: 4779507955 states checked.
Progress: 4782387447 states checked.
Progress: 4785277025 states checked.
Progress: 4788090843 states checked.
Progress: 4790918825 states checked.
Progress: 4793767143 states checked.
Progress: 4796617104 states checked.
Progress: 4799471041 states checked.
Progress: 4802320076 states checked.
Progress: 4805178438 states checked.
Progress: 4808017522 states checked.
Progress: 4810859562 states checked.
Progress: 4813714735 states checked.
Progress: 4816540902 states checked.
Progress: 4819366216 states checked.
Progress: 4822217433 states checked.
Progress: 4825058849 states checked.
Progress: 4827881988 states checked.
Progress: 4830739294 states checked.
Progress: 4833581123 states checked.
Progress: 4836374692 states checked.
Progress: 4839219371 states checked.
Progress: 4842067814 states checked.
Progress: 4844926954 states checked.
Progress: 4847801593 states checked.
Progress: 4850640449 states checked.
Progress: 4853500654 states checked.
Progress: 4856343242 states checked.
Progress: 4859195426 states checked.
Progress: 4862050282 states checked.
Progress: 4864909159 states checked.
Progress: 4867758094 states checked.
Progress: 4870566934 states checked.
Progress: 4873393137 states checked.
Progress: 4876217519 states checked.
Progress: 4879080324 states checked.
Progress: 4881924716 states checked.
Progress: 4884779910 states checked.
Progress: 4887631298 states checked.
Progress: 4890469832 states checked.
Progress: 4893323825 states checked.
Progress: 4896178955 states checked.
Progress: 4899015435 states checked.
Progress: 4901806290 states checked.
Progress: 4904630945 states checked.
Progress: 4907501432 states checked.
Progress: 4910362471 states checked.
Progress: 4913221983 states checked.
Progress: 4916027526 states checked.
Progress: 4918833591 states checked.
Progress: 4921660316 states checked.
Progress: 4924510949 states checked.
Progress: 4927362621 states checked.
Progress: 4930215510 states checked.
Progress: 4933085316 states checked.
Progress: 4935915835 states checked.
Progress: 4938743414 states checked.
Progress: 4941598276 states checked.
Progress: 4944505609 states checked.
Progress: 4947357121 states checked.
Progress: 4950217579 states checked.
Progress: 4953071109 states checked.
Progress: 4955897772 states checked.
Progress: 4958743319 states checked.
Progress: 4961599798 states checked.
Progress: 4964456956 states checked.
Progress: 4967323380 states checked.
Progress: 4970139790 states checked.
Progress: 4973010225 states checked.
Progress: 4975804022 states checked.
Progress: 4978618016 states checked.
Progress: 4981462240 states checked.
Progress: 4984303006 states checked.
Progress: 4987115281 states checked.
Progress: 4989970454 states checked.
Progress: 4992796975 states checked.
Progress: 4995629534 states checked.
Progress: 4998488714 states checked.
Progress: 5001344456 states checked.
Progress: 5004204408 states checked.
Progress: 5007072604 states checked.
Progress: 5009990078 states checked.
Progress: 5012884884 states checked.
Progress: 5015828293 states checked.
Progress: 5018858545 states checked.
Progress: 5021937163 states checked.
Progress: 5025023202 states checked.
Progress: 5028103971 states checked.
Progress: 5031198447 states checked.
Progress: 5034299129 states checked.
Progress: 5037410827 states checked.
Progress: 5040508021 states checked.
Progress: 5043608434 states checked.
Progress: 5046705381 states checked.
Progress: 5049808099 states checked.
Progress: 5052899025 states checked.
Progress: 5056002324 states checked.
Progress: 5059106655 states checked.
Progress: 5062205984 states checked.
Progress: 5065310826 states checked.
Progress: 5068401718 states checked.
Progress: 5071497672 states checked.
Progress: 5074603804 states checked.
Progress: 5077706619 states checked.
Progress: 5080804340 states checked.
Progress: 5083913941 states checked.
Progress: 5087005129 states checked.
Progress: 5090111312 states checked.
Progress: 5093195292 states checked.
Progress: 5096299913 states checked.
Progress: 5099387835 states checked.
Progress: 5102495617 states checked.
Progress: 5105605750 states checked.
Progress: 5108710407 states checked.
Progress: 5111815180 states checked.
Progress: 5114911159 states checked.
Progress: 5118008942 states checked.
Progress: 5121109601 states checked.
Progress: 5124211102 states checked.
Progress: 5127317435 states checked.
Progress: 5130417883 states checked.
Progress: 5133522037 states checked.
Progress: 5136636639 states checked.
Progress: 5139744008 states checked.
Progress: 5142846905 states checked.
Progress: 5145945160 states checked.
Progress: 5149037392 states checked.
Progress: 5152151961 states checked.
Progress: 5155254724 states checked.
Progress: 5158355515 states checked.
Progress: 5161453387 states checked.
Progress: 5164563985 states checked.
Progress: 5167683934 states checked.
Progress: 5170783288 states checked.
Progress: 5173892302 states checked.
Progress: 5177002550 states checked.
Progress: 5180103619 states checked.
Progress: 5183203768 states checked.
Progress: 5186307361 states checked.
Progress: 5189414125 states checked.
Progress: 5192511391 states checked.
Progress: 5195607899 states checked.
Progress: 5198711301 states checked.
Progress: 5201813987 states checked.
Progress: 5204934711 states checked.
Progress: 5208040326 states checked.
Progress: 5211148552 states checked.
Progress: 5214257183 states checked.
Progress: 5217342854 states checked.
Progress: 5220452996 states checked.
Progress: 5223542868 states checked.
Progress: 5226641117 states checked.
Progress: 5229747899 states checked.
Progress: 5232844333 states checked.
Progress: 5235939717 states checked.
Progress: 5239034436 states checked.
Progress: 5242139678 states checked.
Progress: 5245237139 states checked.
Progress: 5248343564 states checked.
Progress: 5251458800 states checked.
Progress: 5254568825 states checked.
Progress: 5257665489 states checked.
Progress: 5260757184 states checked.
Progress: 5263875523 states checked.
Progress: 5266976242 states checked.
Progress: 5270085551 states checked.
Progress: 5273185356 states checked.
Progress: 5276291591 states checked.
Progress: 5279396438 states checked.
Progress: 5282508583 states checked.
Progress: 5285615150 states checked.
Progress: 5288709075 states checked.
Progress: 5291808673 states checked.
Progress: 5294920959 states checked.
Progress: 5298018923 states checked.
Progress: 5301117472 states checked.
Progress: 5304211559 states checked.
Progress: 5307318825 states checked.
Progress: 5310433684 states checked.
Progress: 5313536422 states checked.
Progress: 5316645813 states checked.
Progress: 5319751632 states checked.
Progress: 5322837322 states checked.
Progress: 5325934420 states checked.
Progress: 5329030441 states checked.
Progress: 5332124233 states checked.
Progress: 5335220431 states checked.
Progress: 5338325314 states checked.
Progress: 5341432619 states checked.
Progress: 5344533849 states checked.
Progress: 5347644685 states checked.
Progress: 5350747861 states checked.
Progress: 5353853137 states checked.
Progress: 5356963963 states checked.
Progress: 5360063781 states checked.
Progress: 5363169948 states checked.
Progress: 5366269476 states checked.
Progress: 5369358085 states checked.
Progress: 5372458368 states checked.
Progress: 5375560705 states checked.
Progress: 5378653472 states checked.
Progress: 5381762087 states checked.
Progress: 5384878329 states checked.
Progress: 5387988942 states checked.
Progress: 5391092971 states checked.
Progress: 5394197280 states checked.
Progress: 5397312443 states checked.
Progress: 5400407117 states checked.
Progress: 5403510789 states checked.
Progress: 5406617111 states checked.
Progress: 5409714304 states checked.
Progress: 5412805823 states checked.
Progress: 5415923255 states checked.
Progress: 5419027130 states checked.
Progress: 5422128336 states checked.
Progress: 5425236752 states checked.
Progress: 5428341977 states checked.
Progress: 5431455218 states checked.
Progress: 5434575561 states checked.
Progress: 5437661945 states checked.
Progress: 5440781155 states checked.
Progress: 5443886392 states checked.
Progress: 5446989331 states checked.
Progress: 5450096341 states checked.
Progress: 5453200639 states checked.
Progress: 5456308756 states checked.
Progress: 5459412514 states checked.
Progress: 5462515677 states checked.
Progress: 5465621975 states checked.
Progress: 5468724084 states checked.
Progress: 5471831398 states checked.
Progress: 5474930077 states checked.
Progress: 5478030355 states checked.
Progress: 5481134283 states checked.
Progress: 5484230780 states checked.
Progress: 5487347631 states checked.
Progress: 5490465958 states checked.
Progress: 5493586368 states checked.
Progress: 5496689818 states checked.
Progress: 5499804130 states checked.
Progress: 5502913620 states checked.
Progress: 5506021593 states checked.
Progress: 5509137437 states checked.
Progress: 5512256057 states checked.
Progress: 5515371949 states checked.
Progress: 5518479626 states checked.
Progress: 5521585987 states checked.
Progress: 5524682638 states checked.
Progress: 5527789710 states checked.
Progress: 5530894708 states checked.
Progress: 5533994860 states checked.
Progress: 5537106818 states checked.
Progress: 5540204757 states checked.
Progress: 5543299550 states checked.
Progress: 5546426235 states checked.
Progress: 5549540656 states checked.
Progress: 5552644489 states checked.
Progress: 5555751645 states checked.
Progress: 5558847010 states checked.
Progress: 5561956995 states checked.
Progress: 5565078180 states checked.
Progress: 5568190957 states checked.
Progress: 5571290664 states checked.
Progress: 5574396531 states checked.
Progress: 5577506095 states checked.
Progress: 5580618481 states checked.
Progress: 5583732390 states checked.
Progress: 5586847106 states checked.
Progress: 5589947326 states checked.
Progress: 5593062953 states checked.
Progress: 5596162040 states checked.
Progress: 5599270079 states checked.
Progress: 5602382771 states checked.
Progress: 5605486090 states checked.
Progress: 5608581463 states checked.
Progress: 5611696137 states checked.
Progress: 5614792538 states checked.
Progress: 5617897816 states checked.
Progress: 5620996603 states checked.
Progress: 5624094017 states checked.
Progress: 5627203565 states checked.
Progress: 5630315979 states checked.
Progress: 5633412195 states checked.
Progress: 5636534429 states checked.
Progress: 5639649564 states checked.
Progress: 5642756572 states checked.
Progress: 5645857172 states checked.
Progress: 5648966115 states checked.
Progress: 5652081195 states checked.
Progress: 5655185503 states checked.
Progress: 5658289762 states checked.
Progress: 5661406694 states checked.
Progress: 5664506984 states checked.
Progress: 5667616783 states checked.
Progress: 5670727524 states checked.
Progress: 5673830577 states checked.
Progress: 5676938063 states checked.
Progress: 5680053316 states checked.
Progress: 5683173448 states checked.
Progress: 5686270036 states checked.
Progress: 5689374068 states checked.
Progress: 5692481889 states checked.
Progress: 5695589405 states checked.
Progress: 5698691694 states checked.
Progress: 5701790892 states checked.
Progress: 5704895436 states checked.
Progress: 5708003875 states checked.
Progress: 5711101221 states checked.
Progress: 5714187212 states checked.
Progress: 5717289492 states checked.
Progress: 5720404591 states checked.
Progress: 5723505894 states checked.
Progress: 5726622308 states checked.
Progress: 5729727706 states checked.
Progress: 5732826353 states checked.
Progress: 5735930967 states checked.
Progress: 5739053912 states checked.
Progress: 5742141173 states checked.
Progress: 5745239246 states checked.
Progress: 5748338159 states checked.
Progress: 5751434230 states checked.
Progress: 5754540757 states checked.
Progress: 5757638698 states checked.
Progress: 5760754266 states checked.
Progress: 5763872431 states checked.
Progress: 5766985159 states checked.
Progress: 5770089912 states checked.
Progress: 5773190206 states checked.
Progress: 5776298463 states checked.
Progress: 5779410405 states checked.
Progress: 5782524325 states checked.
Progress: 5785624679 states checked.
Progress: 5788744723 states checked.
Progress: 5791852290 states checked.
Progress: 5794956570 states checked.
Progress: 5798042200 states checked.
Progress: 5801151014 states checked.
Progress: 5804258468 states checked.
Progress: 5807367383 states checked.
Progress: 5810480644 states checked.
Progress: 5813588016 states checked.
Progress: 5816711400 states checked.
Progress: 5819830625 states checked.
Progress: 5822939127 states checked.
Progress: 5826037379 states checked.
Progress: 5829152750 states checked.
Progress: 5832261377 states checked.
Progress: 5835358170 states checked.
Progress: 5838464784 states checked.
Progress: 5841570777 states checked.
Progress: 5844690592 states checked.
Progress: 5847804741 states checked.
Progress: 5850918711 states checked.
Progress: 5854031631 states checked.
Progress: 5857146725 states checked.
Progress: 5860239788 states checked.
Progress: 5863347007 states checked.
Progress: 5866464554 states checked.
Progress: 5869583085 states checked.
Progress: 5872693275 states checked.
Progress: 5875799729 states checked.
Progress: 5878909979 states checked.
Progress: 5882016650 states checked.
Progress: 5885110320 states checked.
Progress: 5888211462 states checked.
Progress: 5891323143 states checked.
Progress: 5894429518 states checked.
Progress: 5897528318 states checked.
Progress: 5900620589 states checked.
Progress: 5903729868 states checked.
Progress: 5906829177 states checked.
Progress: 5909937131 states checked.
Progress: 5913038984 states checked.
Progress: 5916149592 states checked.
Progress: 5919249449 states checked.
Progress: 5922359418 states checked.
Progress: 5925474941 states checked.
Progress: 5928582666 states checked.
Progress: 5931685465 states checked.
Progress: 5934783400 states checked.
Progress: 5937895155 states checked.
Progress: 5940995824 states checked.
Progress: 5944107182 states checked.
Progress: 5947215106 states checked.
Progress: 5950318641 states checked.
Progress: 5953413204 states checked.
Progress: 5956507266 states checked.
Progress: 5959616333 states checked.
Progress: 5962699600 states checked.
Progress: 5965794955 states checked.
Progress: 5968897644 states checked.
Progress: 5972008203 states checked.
Progress: 5975119860 states checked.
Progress: 5978228468 states checked.
Progress: 5981314862 states checked.
Progress: 5984415525 states checked.
Progress: 5987511158 states checked.
Progress: 5990611286 states checked.
Progress: 5993720703 states checked.
Progress: 5996833858 states checked.
Progress: 5999930374 states checked.
Progress: 6003033501 states checked.
Progress: 6006140122 states checked.
Progress: 6009245381 states checked.
Progress: 6012349388 states checked.
Progress: 6015451620 states checked.
Progress: 6018556664 states checked.
Progress: 6021660636 states checked.
Progress: 6024755514 states checked.
Progress: 6027859758 states checked.
Progress: 6030953910 states checked.
Progress: 6034063511 states checked.
Progress: 6037169520 states checked.
Progress: 6040264048 states checked.
Progress: 6043377778 states checked.
Progress: 6046495247 states checked.
Progress: 6049603473 states checked.
Progress: 6052713029 states checked.
Progress: 6055814458 states checked.
Progress: 6058914833 states checked.
Progress: 6062027712 states checked.
Progress: 6065130244 states checked.
Progress: 6068226144 states checked.
Progress: 6071336142 states checked.
Progress: 6074434273 states checked.
Progress: 6077526186 states checked.
Progress: 6080624796 states checked.
Progress: 6083733850 states checked.
Progress: 6086837690 states checked.
Progress: 6089945179 states checked.
Progress: 6093043341 states checked.
Progress: 6096156941 states checked.
Progress: 6099260068 states checked.
Progress: 6102378190 states checked.
Progress: 6105472660 states checked.
Progress: 6108580610 states checked.
Progress: 6111681695 states checked.
Progress: 6114802892 states checked.
Progress: 6117902482 states checked.
Progress: 6121010407 states checked.
Progress: 6124115697 states checked.
Progress: 6127225131 states checked.
Progress: 6130322602 states checked.
Progress: 6133417922 states checked.
Progress: 6136522047 states checked.
Progress: 6139621038 states checked.
Progress: 6142727217 states checked.
Progress: 6145832145 states checked.
Progress: 6148937404 states checked.
Progress: 6152040099 states checked.
Progress: 6155133451 states checked.
Progress: 6158231069 states checked.
Progress: 6161344060 states checked.
Progress: 6164444024 states checked.
Progress: 6167544137 states checked.
Progress: 6170636718 states checked.
Progress: 6173732523 states checked.
Progress: 6176837668 states checked.
Progress: 6179940379 states checked.
Progress: 6183040523 states checked.
Progress: 6186129512 states checked.
Progress: 6189226213 states checked.
Progress: 6192325120 states checked.
Progress: 6195429258 states checked.
Progress: 6198539283 states checked.
Progress: 6201652608 states checked.
Progress: 6204753500 states checked.
Progress: 6207853990 states checked.
Progress: 6210967695 states checked.
Progress: 6214083451 states checked.
Progress: 6217177895 states checked.
Progress: 6220277898 states checked.
Progress: 6223373178 states checked.
Progress: 6226477786 states checked.
Progress: 6229593979 states checked.
Progress: 6232698627 states checked.
Progress: 6235803751 states checked.
Progress: 6238911464 states checked.
Progress: 6242033103 states checked.
Progress: 6245126062 states checked.
Progress: 6248226695 states checked.
Progress: 6251339658 states checked.
Progress: 6254420275 states checked.
Progress: 6257528182 states checked.
Progress: 6260627252 states checked.
Progress: 6263746269 states checked.
Progress: 6266853433 states checked.
Progress: 6269948312 states checked.
Progress: 6273054735 states checked.
Progress: 6276165151 states checked.
Progress: 6279268326 states checked.
Progress: 6282376078 states checked.
Progress: 6285486087 states checked.
Progress: 6288580172 states checked.
Progress: 6291684968 states checked.
Progress: 6294799360 states checked.
Progress: 6297905569 states checked.
Progress: 6301018964 states checked.
Progress: 6304116269 states checked.
Progress: 6307211077 states checked.
Progress: 6310323029 states checked.
Progress: 6313441552 states checked.
Progress: 6316545382 states checked.
Progress: 6319659830 states checked.
Progress: 6322760161 states checked.
Progress: 6325860136 states checked.
Progress: 6328962176 states checked.
Progress: 6332074120 states checked.
Progress: 6335185581 states checked.
Progress: 6338292026 states checked.
Progress: 6341403186 states checked.
Progress: 6344499257 states checked.
Progress: 6347603124 states checked.
Progress: 6350712458 states checked.
Progress: 6353838966 states checked.
Progress: 6356947315 states checked.
Progress: 6360061289 states checked.
Progress: 6363154868 states checked.
Progress: 6366270728 states checked.
Progress: 6369379099 states checked.
Progress: 6372482375 states checked.
Progress: 6375559817 states checked.
Progress: 6378667647 states checked.
Progress: 6381761130 states checked.
Progress: 6384872740 states checked.
Progress: 6387980688 states checked.
Progress: 6391077848 states checked.
Progress: 6394180632 states checked.
Progress: 6397305815 states checked.
Progress: 6400423834 states checked.
Progress: 6403537648 states checked.
Progress: 6406646518 states checked.
Progress: 6409752574 states checked.
Progress: 6412847514 states checked.
Progress: 6415931347 states checked.
Progress: 6419025017 states checked.
Progress: 6422135962 states checked.
Progress: 6425249962 states checked.
Progress: 6428351926 states checked.
Progress: 6431463098 states checked.
Progress: 6434576814 states checked.
Progress: 6437687983 states checked.
Progress: 6440793249 states checked.
Progress: 6443901282 states checked.
Progress: 6447008148 states checked.
Progress: 6450138126 states checked.
Progress: 6453253373 states checked.
Progress: 6456356221 states checked.
Progress: 6459473552 states checked.
Progress: 6462577539 states checked.
Progress: 6465697415 states checked.
Progress: 6468812627 states checked.
Progress: 6471928630 states checked.
Progress: 6475037737 states checked.
Progress: 6478146335 states checked.
Progress: 6481249347 states checked.
Progress: 6484368398 states checked.
Progress: 6487473257 states checked.
Progress: 6490581488 states checked.
Progress: 6493691927 states checked.
Progress: 6496797564 states checked.
Progress: 6499900301 states checked.
Progress: 6503019192 states checked.
Progress: 6506137532 states checked.
Progress: 6509238555 states checked.
Progress: 6512341946 states checked.
Progress: 6515438034 states checked.
Progress: 6518554672 states checked.
Progress: 6521668275 states checked.
Progress: 6524782586 states checked.
Progress: 6527881667 states checked.
Progress: 6530996127 states checked.
Progress: 6534111478 states checked.
Progress: 6537220057 states checked.
Progress: 6540320043 states checked.
Progress: 6543413485 states checked.
Progress: 6546517424 states checked.
Progress: 6549625115 states checked.
Progress: 6552726643 states checked.
Progress: 6555828931 states checked.
Progress: 6558940037 states checked.
Progress: 6562047516 states checked.
Progress: 6565163905 states checked.
Progress: 6568281705 states checked.
Progress: 6571399667 states checked.
Progress: 6574498236 states checked.
Progress: 6577597552 states checked.
Progress: 6580714467 states checked.
Progress: 6583826946 states checked.
Progress: 6586939220 states checked.
Progress: 6590042616 states checked.
Progress: 6593156679 states checked.
Progress: 6596250906 states checked.
Progress: 6599343602 states checked.
Progress: 6602456192 states checked.
Progress: 6605564905 states checked.
Progress: 6608668987 states checked.
Progress: 6611779103 states checked.
Progress: 6614874607 states checked.
Progress: 6617973974 states checked.
Progress: 6621080531 states checked.
Progress: 6624177046 states checked.
Progress: 6627266728 states checked.
Progress: 6630374856 states checked.
Progress: 6633472546 states checked.
Progress: 6636574151 states checked.
Progress: 6639668047 states checked.
Progress: 6642766597 states checked.
Progress: 6645869917 states checked.
Progress: 6648973087 states checked.
Progress: 6652083060 states checked.
Progress: 6655192274 states checked.
Progress: 6658295898 states checked.
Progress: 6661409967 states checked.
Progress: 6664511907 states checked.
Progress: 6667614385 states checked.
Progress: 6670735125 states checked.
Progress: 6673836064 states checked.
Progress: 6676923601 states checked.
Progress: 6680032925 states checked.
Progress: 6683133760 states checked.
Progress: 6686236200 states checked.
Progress: 6689352704 states checked.
Progress: 6692464019 states checked.
Progress: 6695574400 states checked.
Progress: 6698676100 states checked.
Progress: 6701788685 states checked.
Progress: 6704897813 states checked.
Progress: 6708008042 states checked.
Progress: 6711116293 states checked.
Progress: 6714213443 states checked.
Progress: 6717314501 states checked.
Progress: 6720423549 states checked.
Progress: 6723523930 states checked.
Progress: 6726625908 states checked.
Progress: 6729719218 states checked.
Progress: 6732816293 states checked.
Progress: 6735914138 states checked.
Progress: 6739025397 states checked.
Progress: 6742134414 states checked.
Progress: 6745255371 states checked.
Progress: 6748357197 states checked.
Progress: 6751449377 states checked.
Progress: 6754551098 states checked.
Progress: 6757654637 states checked.
Progress: 6760753401 states checked.
Progress: 6763863023 states checked.
Progress: 6766958680 states checked.
Progress: 6770059966 states checked.
Progress: 6773164944 states checked.
Progress: 6776259123 states checked.
Progress: 6779370343 states checked.
Progress: 6782481585 states checked.
Progress: 6785593292 states checked.
Progress: 6788702197 states checked.
Progress: 6791806181 states checked.
Progress: 6794912547 states checked.
Progress: 6798015488 states checked.
Progress: 6801119022 states checked.
Progress: 6804229994 states checked.
Progress: 6807339197 states checked.
Progress: 6810449665 states checked.
Progress: 6813562752 states checked.
Progress: 6816665188 states checked.
Progress: 6819778862 states checked.
Progress: 6822889862 states checked.
Progress: 6826005632 states checked.
Progress: 6829109576 states checked.
Progress: 6832206066 states checked.
Progress: 6835305286 states checked.
Progress: 6838405099 states checked.
Progress: 6841508364 states checked.
Progress: 6844618770 states checked.
Progress: 6847727229 states checked.
Progress: 6850830859 states checked.
Progress: 6853940353 states checked.
Progress: 6857043491 states checked.
Progress: 6860152233 states checked.
Progress: 6863252159 states checked.
