TLC2 Version 2.19 of 08 August 2024 (rev: 5a47802)
Warning: Please run the Java VM which executes TLC with a throughput optimized garbage collector by passing the "-XX:+UseParallelGC" property.
(Use the -nowarning option to disable this warning.)
Running Random Simulation with seed -716496224498512637 with 50 workers on 72 cores with 30208MB heap and 64MB offheap memory [pid: 573841] (Linux 6.12.69+deb13-cloud-amd64 amd64, Debian 21.0.10 x86_64).
Parsing file /home/alexandre.siret/AccordTLASpec/SpecAccord/RecoveryAndCommitSpec/AccordSpec.tla
Parsing file /tmp/TLC.tla
Parsing file /tmp/Naturals.tla
Parsing file /tmp/Sequences.tla
Parsing file /tmp/FiniteSets.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module AccordSpec
Starting... (2026-03-24 13:11:57)
Progress: 21846372762 states checked.
Progress: 21871152051 states checked.
Progress: 21895996480 states checked.
Progress: 21920820519 states checked.
Progress: 21945655994 states checked.
Progress: 21970481903 states checked.
Progress: 21995330100 states checked.
Progress: 22020167719 states checked.
Progress: 22044969158 states checked.
Progress: 22069766975 states checked.
Progress: 22094584512 states checked.
Progress: 22119388536 states checked.
Progress: 22144205899 states checked.
Progress: 22169024831 states checked.
Progress: 22193884823 states checked.
Progress: 22218726277 states checked.
Progress: 22243585441 states checked.
Progress: 22268410907 states checked.
Progress: 22293222377 states checked.
Progress: 22318112672 states checked.
Progress: 22342950614 states checked.
Progress: 22367732741 states checked.
Progress: 22392556043 states checked.
Progress: 22417377581 states checked.
Progress: 22442236018 states checked.
Progress: 22467063246 states checked.
Progress: 22491878966 states checked.
Progress: 22516733211 states checked.
Progress: 22541550304 states checked.
Progress: 22566350142 states checked.
Progress: 22591173983 states checked.
Progress: 22616006763 states checked.
Progress: 22640802646 states checked.
Progress: 22665601594 states checked.
Progress: 22690442549 states checked.
Progress: 22715299314 states checked.
Progress: 22740138962 states checked.
Progress: 22765025142 states checked.
Progress: 22789933355 states checked.
Progress: 22814764340 states checked.
Progress: 22839624975 states checked.
Progress: 22864460999 states checked.
Progress: 22889313120 states checked.
Progress: 22914213855 states checked.
Progress: 22939064957 states checked.
Progress: 22963882712 states checked.
Progress: 22988684306 states checked.
Progress: 23013528698 states checked.
Progress: 23038384623 states checked.
Progress: 23063260532 states checked.
Progress: 23088053752 states checked.
Progress: 23112839004 states checked.
Progress: 23137643104 states checked.
Progress: 23162437142 states checked.
Progress: 23187244066 states checked.
Progress: 23212006111 states checked.
Progress: 23236806315 states checked.
Progress: 23261674548 states checked.
Progress: 23286487057 states checked.
Progress: 23311300833 states checked.
Progress: 23336093638 states checked.
Progress: 23360905238 states checked.
Progress: 23385718369 states checked.
Progress: 23410514089 states checked.
Progress: 23435308508 states checked.
Progress: 23460103248 states checked.
Progress: 23484935108 states checked.
Progress: 23509782058 states checked.
Progress: 23534666954 states checked.
Progress: 23559524346 states checked.
Progress: 23584350328 states checked.
Progress: 23609147066 states checked.
Progress: 23633977332 states checked.
Progress: 23658782025 states checked.
Progress: 23683619884 states checked.
Progress: 23708467255 states checked.
Progress: 23733257549 states checked.
Progress: 23758112516 states checked.
Progress: 23783007446 states checked.
Progress: 23807851405 states checked.
Progress: 23832679205 states checked.
Progress: 23857500039 states checked.
Progress: 23882335365 states checked.
Progress: 23907189050 states checked.
Progress: 23932010118 states checked.
Progress: 23956849655 states checked.
Progress: 23981657167 states checked.
Progress: 24006452090 states checked.
Progress: 24031233212 states checked.
Progress: 24055977771 states checked.
Progress: 24080778259 states checked.
Progress: 24105589983 states checked.
Progress: 24130425918 states checked.
Progress: 24155254946 states checked.
Progress: 24180059976 states checked.
Progress: 24204905844 states checked.
Progress: 24229724785 states checked.
Progress: 24254566430 states checked.
Progress: 24279357047 states checked.
Progress: 24304127394 states checked.
Progress: 24328885519 states checked.
Progress: 24353668857 states checked.
Progress: 24378516319 states checked.
Progress: 24403336473 states checked.
Progress: 24428185957 states checked.
Progress: 24453024120 states checked.
Progress: 24477898333 states checked.
Progress: 24502739051 states checked.
Progress: 24527556068 states checked.
Progress: 24552480992 states checked.
Progress: 24577317069 states checked.
Progress: 24602199694 states checked.
Progress: 24627106645 states checked.
Progress: 24651981364 states checked.
Progress: 24676872914 states checked.
Progress: 24701699092 states checked.
Progress: 24726548015 states checked.
Progress: 24751391681 states checked.
Progress: 24776218440 states checked.
Progress: 24801108476 states checked.
Progress: 24825936391 states checked.
Progress: 24850768723 states checked.
Progress: 24875628983 states checked.
Progress: 24900451270 states checked.
Progress: 24925228943 states checked.
Progress: 24950047957 states checked.
Progress: 24974858544 states checked.
Progress: 24999689349 states checked.
Progress: 25024509240 states checked.
Progress: 25049328231 states checked.
Progress: 25074229669 states checked.
Progress: 25099134623 states checked.
Progress: 25123980517 states checked.
Progress: 25148793483 states checked.
Progress: 25173616892 states checked.
Progress: 25198475064 states checked.
Progress: 25223350807 states checked.
Progress: 25248178794 states checked.
Progress: 25273001005 states checked.
Progress: 25297828733 states checked.
Progress: 25322682733 states checked.
Progress: 25347549189 states checked.
Progress: 25372396807 states checked.
Progress: 25397218556 states checked.
Progress: 25422077395 states checked.
Progress: 25446952545 states checked.
Progress: 25471829816 states checked.
Progress: 25496707094 states checked.
Progress: 25521545171 states checked.
Progress: 25546417266 states checked.
Progress: 25571276884 states checked.
Progress: 25596162272 states checked.
Progress: 25621018826 states checked.
Progress: 25645889505 states checked.
Progress: 25670761676 states checked.
Progress: 25695589893 states checked.
Progress: 25720380472 states checked.
Progress: 25745185043 states checked.
Progress: 25769989886 states checked.
Progress: 25794790151 states checked.
Progress: 25819537773 states checked.
Progress: 25844300838 states checked.
Progress: 25869131875 states checked.
Progress: 25893975598 states checked.
Progress: 25918791957 states checked.
Progress: 25943622810 states checked.
Progress: 25968445855 states checked.
Progress: 25993255193 states checked.
Progress: 26018077397 states checked.
Progress: 26042827536 states checked.
Progress: 26067599126 states checked.
Progress: 26092401991 states checked.
Progress: 26117186501 states checked.
Progress: 26141976136 states checked.
Progress: 26166823214 states checked.
Progress: 26191655412 states checked.
Progress: 26216496685 states checked.
Progress: 26241348826 states checked.
Progress: 26266217742 states checked.
Progress: 26291056985 states checked.
Progress: 26315847364 states checked.
Progress: 26340688294 states checked.
Progress: 26365508727 states checked.
Progress: 26390326915 states checked.
Progress: 26415136020 states checked.
Progress: 26439966891 states checked.
Progress: 26464762771 states checked.
Progress: 26489565669 states checked.
Progress: 26514430312 states checked.
Progress: 26539298915 states checked.
Progress: 26564124940 states checked.
Progress: 26588985969 states checked.
Progress: 26613835182 states checked.
Progress: 26638657590 states checked.
Progress: 26663507056 states checked.
Progress: 26688323040 states checked.
Progress: 26713142114 states checked.
Progress: 26737971319 states checked.
Progress: 26762771472 states checked.
Progress: 26787570080 states checked.
Progress: 26812425725 states checked.
Progress: 26837283218 states checked.
Progress: 26862133002 states checked.
Progress: 26887009976 states checked.
Progress: 26911873547 states checked.
Progress: 26936756362 states checked.
Progress: 26961579581 states checked.
Progress: 26986406530 states checked.
Progress: 27011247326 states checked.
Progress: 27036070107 states checked.
Progress: 27060886895 states checked.
Progress: 27085720029 states checked.
Progress: 27110550226 states checked.
Progress: 27135370280 states checked.
Progress: 27160164597 states checked.
Progress: 27184946202 states checked.
Progress: 27209789129 states checked.
Progress: 27234646066 states checked.
Progress: 27259453863 states checked.
Progress: 27284305100 states checked.
Progress: 27309152376 states checked.
Progress: 27334026350 states checked.
Progress: 27358852516 states checked.
Progress: 27383655449 states checked.
Progress: 27408454802 states checked.
Progress: 27433282162 states checked.
Progress: 27458144784 states checked.
Progress: 27482949327 states checked.
Progress: 27507797791 states checked.
Progress: 27532625385 states checked.
Progress: 27557469472 states checked.
Progress: 27582297994 states checked.
Progress: 27607096890 states checked.
Progress: 27631906231 states checked.
Progress: 27656738802 states checked.
Progress: 27681552759 states checked.
Progress: 27706382404 states checked.
Progress: 27731216195 states checked.
Progress: 27756035695 states checked.
Progress: 27780943676 states checked.
Progress: 27805815999 states checked.
Progress: 27830637344 states checked.
Progress: 27855453809 states checked.
Progress: 27880253510 states checked.
Progress: 27905060151 states checked.
Progress: 27929895539 states checked.
Progress: 27954712124 states checked.
Progress: 27979556096 states checked.
Progress: 28004389578 states checked.
Progress: 28029209246 states checked.
Progress: 28054044371 states checked.
Progress: 28078889010 states checked.
Progress: 28103752858 states checked.
Progress: 28128637259 states checked.
Progress: 28153489718 states checked.
Progress: 28178348607 states checked.
Progress: 28203204237 states checked.
Progress: 28228015243 states checked.
Progress: 28252904715 states checked.
Progress: 28277696342 states checked.
Progress: 28302504462 states checked.
Progress: 28327324573 states checked.
Progress: 28352125835 states checked.
Progress: 28376923022 states checked.
Progress: 28401746971 states checked.
Progress: 28426618844 states checked.
Progress: 28451427819 states checked.
Progress: 28476323872 states checked.
Progress: 28501160975 states checked.
Progress: 28525973341 states checked.
Progress: 28550792447 states checked.
Progress: 28575589729 states checked.
Progress: 28600350968 states checked.
Progress: 28625151775 states checked.
Progress: 28650008189 states checked.
Progress: 28674834970 states checked.
Progress: 28699676401 states checked.
Progress: 28724500214 states checked.
Progress: 28749368268 states checked.
Progress: 28774173088 states checked.
Progress: 28798970788 states checked.
Progress: 28823762636 states checked.
Progress: 28848572321 states checked.
Progress: 28873396653 states checked.
Progress: 28898262992 states checked.
Progress: 28923069707 states checked.
Progress: 28947883035 states checked.
Progress: 28972722276 states checked.
Progress: 28997574803 states checked.
Progress: 29022370788 states checked.
Progress: 29047138744 states checked.
Progress: 29071923830 states checked.
Progress: 29096704353 states checked.
Progress: 29121472437 states checked.
Progress: 29146284633 states checked.
Progress: 29171047892 states checked.
Progress: 29195865638 states checked.
Progress: 29220666642 states checked.
Progress: 29245415218 states checked.
Progress: 29270134962 states checked.
Progress: 29294918045 states checked.
Progress: 29319667817 states checked.
Progress: 29344465604 states checked.
Progress: 29369255749 states checked.
Progress: 29394009413 states checked.
Progress: 29418835557 states checked.
Progress: 29443652253 states checked.
Progress: 29468430986 states checked.
Progress: 29493162448 states checked.
Progress: 29517899525 states checked.
Progress: 29542636013 states checked.
Progress: 29565208718 states checked.
Progress: 29587509353 states checked.
Progress: 29609745948 states checked.
Progress: 29632002870 states checked.
Progress: 29654262602 states checked.
Progress: 29676478838 states checked.
Progress: 29698708498 states checked.
Progress: 29720913130 states checked.
Progress: 29743134623 states checked.
Progress: 29765350286 states checked.
Progress: 29787566969 states checked.
Progress: 29809799252 states checked.
Progress: 29832019743 states checked.
Progress: 29854275366 states checked.
Progress: 29876543740 states checked.
Progress: 29898765575 states checked.
Progress: 29921008556 states checked.
Progress: 29943267847 states checked.
Progress: 29965519248 states checked.
Progress: 29987767336 states checked.
Progress: 30010020596 states checked.
Progress: 30032344664 states checked.
Progress: 30054695720 states checked.
Progress: 30077024323 states checked.
Progress: 30099377794 states checked.
Progress: 30121708418 states checked.
Progress: 30144099311 states checked.
Progress: 30166393302 states checked.
Progress: 30188632089 states checked.
Progress: 30210972246 states checked.
Progress: 30233321890 states checked.
Progress: 30255661113 states checked.
Progress: 30277995056 states checked.
Progress: 30300289585 states checked.
Progress: 30322620494 states checked.
Progress: 30344972760 states checked.
Progress: 30367332081 states checked.
Progress: 30389654631 states checked.
Progress: 30412004221 states checked.
Progress: 30434336239 states checked.
Progress: 30456644845 states checked.
Progress: 30478978310 states checked.
Progress: 30501323476 states checked.
Progress: 30523641919 states checked.
