TLC2 Version 2.19 of 08 August 2024 (rev: 5a47802)
Warning: Please run the Java VM which executes TLC with a throughput optimized garbage collector by passing the "-XX:+UseParallelGC" property.
(Use the -nowarning option to disable this warning.)
Running Random Simulation with seed 7108118853524759582 with 10 workers on 72 cores with 30208MB heap and 64MB offheap memory [pid: 3848098] (Linux 6.12.69+deb13-cloud-amd64 amd64, Debian 21.0.10 x86_64).
Parsing file /home/alexandre.siret/AccordTLASpec/SpecAccord/RecoveryAndCommitSpec/AccordSpec.tla
Parsing file /tmp/TLC.tla
Parsing file /tmp/Naturals.tla
Parsing file /tmp/Sequences.tla
Parsing file /tmp/FiniteSets.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module AccordSpec
Starting... (2026-03-16 15:21:09)
Progress: 2507724562 states checked.
Progress: 2510516405 states checked.
Progress: 2513297888 states checked.
Progress: 2516091076 states checked.
Progress: 2518882323 states checked.
Progress: 2521669390 states checked.
Progress: 2524458352 states checked.
Progress: 2527244053 states checked.
Progress: 2530029102 states checked.
Progress: 2532815789 states checked.
Progress: 2535596613 states checked.
Progress: 2538377804 states checked.
Progress: 2541165578 states checked.
Progress: 2543954172 states checked.
Progress: 2546737950 states checked.
Progress: 2549523120 states checked.
Progress: 2552311935 states checked.
Progress: 2555101791 states checked.
Progress: 2557890995 states checked.
Progress: 2560679661 states checked.
Progress: 2563467897 states checked.
Progress: 2566249627 states checked.
Progress: 2569036314 states checked.
Progress: 2571816866 states checked.
Progress: 2574605219 states checked.
Progress: 2577394978 states checked.
Progress: 2580184860 states checked.
Progress: 2582973103 states checked.
Progress: 2585761520 states checked.
Progress: 2588554162 states checked.
Progress: 2591347369 states checked.
Progress: 2594139708 states checked.
Progress: 2596928082 states checked.
Progress: 2599722765 states checked.
Progress: 2602511629 states checked.
Progress: 2605301778 states checked.
Progress: 2608093562 states checked.
Progress: 2610887092 states checked.
Progress: 2613682626 states checked.
Progress: 2616477036 states checked.
Progress: 2619273880 states checked.
Progress: 2622067655 states checked.
Progress: 2624858543 states checked.
Progress: 2627641576 states checked.
Progress: 2630436946 states checked.
Progress: 2633225834 states checked.
Progress: 2636013208 states checked.
Progress: 2638803556 states checked.
Progress: 2641586219 states checked.
Progress: 2644374319 states checked.
Progress: 2647165239 states checked.
Progress: 2649964813 states checked.
Progress: 2652764934 states checked.
Progress: 2655569300 states checked.
Progress: 2658377266 states checked.
Progress: 2661176117 states checked.
Progress: 2663972348 states checked.
Progress: 2666774265 states checked.
Progress: 2669565638 states checked.
Progress: 2672358251 states checked.
Progress: 2675149114 states checked.
Progress: 2677937617 states checked.
Progress: 2680727390 states checked.
Progress: 2683506388 states checked.
Progress: 2686291638 states checked.
Progress: 2689088165 states checked.
Progress: 2691878887 states checked.
Progress: 2694669741 states checked.
Progress: 2697468533 states checked.
Progress: 2700262007 states checked.
Progress: 2703058250 states checked.
Progress: 2705849333 states checked.
Progress: 2708636504 states checked.
Progress: 2711431505 states checked.
Progress: 2714223880 states checked.
Progress: 2717015579 states checked.
Progress: 2719804690 states checked.
Progress: 2722591124 states checked.
Progress: 2725381556 states checked.
Progress: 2728167178 states checked.
Progress: 2730951027 states checked.
Progress: 2733738774 states checked.
Progress: 2736524734 states checked.
Progress: 2739312502 states checked.
Progress: 2742094375 states checked.
Progress: 2744871568 states checked.
Progress: 2747653281 states checked.
Progress: 2750433468 states checked.
Progress: 2753219130 states checked.
Progress: 2756006774 states checked.
Progress: 2758796083 states checked.
Progress: 2761583793 states checked.
Progress: 2764359426 states checked.
Progress: 2767143000 states checked.
Progress: 2769926839 states checked.
Progress: 2772714331 states checked.
Progress: 2775500604 states checked.
Progress: 2778285691 states checked.
Progress: 2781075621 states checked.
Progress: 2783862819 states checked.
Progress: 2786648087 states checked.
Progress: 2789417975 states checked.
Progress: 2792202212 states checked.
Progress: 2794980268 states checked.
Progress: 2797754183 states checked.
Progress: 2800526890 states checked.
Progress: 2803302372 states checked.
Progress: 2806083045 states checked.
Progress: 2808876956 states checked.
Progress: 2811670729 states checked.
Progress: 2814460505 states checked.
Progress: 2817256688 states checked.
Progress: 2820049801 states checked.
Progress: 2822837270 states checked.
Progress: 2825626512 states checked.
Progress: 2828416623 states checked.
Progress: 2831202016 states checked.
Progress: 2833980508 states checked.
Progress: 2836756650 states checked.
Progress: 2839532199 states checked.
Progress: 2842333400 states checked.
Progress: 2845134284 states checked.
Progress: 2847928353 states checked.
Progress: 2850724695 states checked.
Progress: 2853518169 states checked.
Progress: 2856313804 states checked.
Progress: 2859102829 states checked.
Progress: 2861889268 states checked.
Progress: 2864677565 states checked.
Progress: 2867467707 states checked.
Progress: 2870258690 states checked.
Progress: 2873053125 states checked.
Progress: 2875835180 states checked.
Progress: 2878620004 states checked.
Progress: 2881409179 states checked.
Progress: 2884203418 states checked.
Progress: 2886993172 states checked.
Progress: 2889786543 states checked.
Progress: 2892568354 states checked.
Progress: 2895359331 states checked.
Progress: 2898151472 states checked.
Progress: 2900952585 states checked.
Progress: 2903751613 states checked.
Progress: 2906549180 states checked.
Progress: 2909341182 states checked.
Progress: 2912132281 states checked.
Progress: 2914924685 states checked.
Progress: 2917711027 states checked.
Progress: 2920494538 states checked.
Progress: 2923279743 states checked.
Progress: 2926061856 states checked.
Progress: 2928845368 states checked.
Progress: 2931633735 states checked.
Progress: 2934420473 states checked.
Progress: 2937204643 states checked.
Progress: 2939988956 states checked.
Progress: 2942772497 states checked.
Progress: 2945557368 states checked.
Progress: 2948350211 states checked.
Progress: 2951135418 states checked.
Progress: 2953918565 states checked.
Progress: 2956713750 states checked.
Progress: 2959504553 states checked.
Progress: 2962294882 states checked.
Progress: 2965083221 states checked.
Progress: 2967871605 states checked.
Progress: 2970653513 states checked.
Progress: 2973445134 states checked.
Progress: 2976235587 states checked.
Progress: 2979019911 states checked.
Progress: 2981811888 states checked.
Progress: 2984604393 states checked.
Progress: 2987401909 states checked.
Progress: 2990181899 states checked.
Progress: 2992972527 states checked.
Progress: 2995763135 states checked.
Progress: 2998541941 states checked.
Progress: 3001322534 states checked.
Progress: 3004096652 states checked.
Progress: 3006871806 states checked.
Progress: 3009654089 states checked.
Progress: 3012429810 states checked.
Progress: 3015211590 states checked.
Progress: 3017994993 states checked.
Progress: 3020789219 states checked.
Progress: 3023586545 states checked.
Progress: 3026381146 states checked.
Progress: 3029179675 states checked.
Progress: 3031972037 states checked.
Progress: 3034766195 states checked.
Progress: 3037558521 states checked.
Progress: 3040349282 states checked.
Progress: 3043149181 states checked.
Progress: 3045932134 states checked.
Progress: 3048723197 states checked.
Progress: 3051508117 states checked.
Progress: 3054285794 states checked.
Progress: 3057065488 states checked.
Progress: 3059850118 states checked.
Progress: 3062639237 states checked.
Progress: 3065429246 states checked.
Progress: 3068218587 states checked.
Progress: 3071005367 states checked.
Progress: 3073791900 states checked.
Progress: 3076577503 states checked.
Progress: 3079364839 states checked.
Progress: 3082149682 states checked.
Progress: 3084937701 states checked.
Progress: 3087725404 states checked.
Progress: 3090517706 states checked.
Progress: 3093316106 states checked.
Progress: 3096106978 states checked.
Progress: 3098894187 states checked.
Progress: 3101685067 states checked.
Progress: 3104479215 states checked.
Progress: 3107264011 states checked.
Progress: 3110055402 states checked.
Progress: 3112848239 states checked.
Progress: 3115647055 states checked.
Progress: 3118444380 states checked.
Progress: 3121235455 states checked.
Progress: 3124022426 states checked.
Progress: 3126815069 states checked.
Progress: 3129608373 states checked.
Progress: 3132396958 states checked.
Progress: 3135182312 states checked.
Progress: 3137966377 states checked.
Progress: 3140749118 states checked.
Progress: 3143530211 states checked.
Progress: 3146310505 states checked.
Progress: 3149094405 states checked.
Progress: 3151887691 states checked.
Progress: 3154678513 states checked.
Progress: 3157468685 states checked.
Progress: 3160255974 states checked.
Progress: 3163040945 states checked.
Progress: 3165828005 states checked.
Progress: 3168615230 states checked.
Progress: 3171402566 states checked.
Progress: 3174186223 states checked.
Progress: 3176970021 states checked.
Progress: 3179760625 states checked.
Progress: 3182544647 states checked.
Progress: 3185332940 states checked.
Progress: 3188115317 states checked.
Progress: 3190893132 states checked.
Progress: 3193680705 states checked.
Progress: 3196475483 states checked.
Progress: 3199266058 states checked.
Progress: 3202053360 states checked.
Progress: 3204841923 states checked.
Progress: 3207625205 states checked.
